County,State_Code,Violent_Crime_Total,Murder,Rape,Robbery,Assault,Burglary,Larceny-Theft,Vehicle_Theft
Autauga,AL,152,,11,38,103,606,358,1
Baldwin,AL,255,1,43,39,172,007,730,2
Barbour,AL,74,1,8,20,45,127,610,47
Bibb,AL,49,,2,8,39,101,212,36
Blount,AL,120,2,14,6,98,440,434,868
Bullock,AL,23,,1,1,21,39,28,
Butler,AL,77,1,5,12,59,129,530,24
Calhoun,AL,657,8,57,191,401,483,1,434
Chambers,AL,97,,5,14,78,162,404,24
Cherokee,AL,7,,2,,5,34,87,9
Chilton,AL,433,1,12,8,412,249,563,39
Choctaw,AL,3,,,2,1,16,11,2
Clarke,AL,39,,6,3,30,68,345,9
Clay,AL,19,1,1,1,16,83,146,4
Cleburne,AL,13,,8,2,3,95,168,69
Coffee,AL,48,1,5,8,34,209,433,51
Colbert,AL,196,1,15,32,148,111,483,1
Conecuh,AL,15,,1,2,12,36,155,9
Coosa,AL,47,,5,3,39,69,136,12
Covington,AL,135,1,15,12,107,235,650,41
Crenshaw,AL,31,2,3,5,21,82,168,22
Cullman,AL,124,2,27,6,89,647,679,1
Dale,AL,153,2,16,14,121,017,214,717
Dallas,AL,361,6,24,93,238,673,724,1
DeKalb,AL,59,,1,4,54,069,263,709
Elmore,AL,99,2,12,28,57,476,397,1
Escambia,AL,245,4,12,41,188,393,354,967
Etowah,AL,446,4,55,121,266,716,1,073
Fayette,AL,70,,7,1,62,116,233,43
Franklin,AL,57,,4,9,44,114,281,43
Geneva,AL,93,,9,6,78,166,315,39
Greene,AL,43,1,3,4,35,80,128,10
Hale,AL,69,,5,3,61,125,251,36
Henry,AL,39,1,3,5,30,87,201,39
Houston,AL,301,10,59,124,108,595,861,2
Jackson,AL,124,3,13,11,97,705,422,1
Jefferson,AL,4,926,64,369,2,400,4,396
Lamar,AL,12,,,2,10,40,76,17
Lauderdale,AL,211,2,11,41,157,576,612,1
Lawrence,AL,28,,4,1,23,151,338,35
Lee,AL,553,10,62,111,370,218,1,239
Limestone,AL,63,,12,14,37,071,208,754
Lowndes,AL,88,,4,20,64,203,60,25
Macon,AL,76,2,8,22,44,364,513,38
Madison,AL,1,371,6,130,417,517,13,434
Marengo,AL,127,1,9,18,99,141,415,18
Marion,AL,56,,3,4,49,215,450,42
Marshall,AL,190,1,31,31,127,068,677,2
Mobile,AL,1,818,34,171,857,430,22,728
Monroe,AL,192,4,4,11,173,103,326,38
Montgomery,AL,1,406,26,118,645,683,14,799
Morgan,AL,298,3,23,147,125,763,1,011
Perry,AL,94,,3,12,79,95,248,42
Pickens,AL,67,,7,4,56,74,160,13
Pike,AL,58,1,,16,41,204,197,966
Randolph,AL,73,1,13,9,50,116,436,44
Russell,AL,155,5,20,40,90,481,443,859
St. Clair,AL,195,2,31,19,143,708,360,1
Shelby,AL,303,7,42,94,160,097,762,2
Sumter,AL,65,1,1,8,55,67,146,14
Talladega,AL,185,,28,63,94,532,445,2
Tallapoosa,AL,202,1,22,34,145,556,312,1
Tuscaloosa,AL,793,16,70,219,488,7,873,1
Walker,AL,143,1,16,51,75,584,610,1
Washington,AL,18,,,2,16,59,117,7
Wilcox,AL,33,1,1,2,29,40,89,15
Winston,AL,69,3,3,3,60,141,274,35
Aleutians East,AK,,,,,,,,
Aleutians West,AK,17,,1,2,14,8,63,14
Anchorage,AK,2,176,15,263,332,1,525,10
Bethel,AK,65,1,,8,56,29,87,82
Bristol Bay,AK,16,,,,16,6,48,11
Denali,AK,,,,,,,,
Dillingham,AK,14,1,3,,10,4,17,17
Fairbanks North Star,AK,247,2,55,47,143,735,238,1
Haines,AK,1,,,,1,7,54,
Juneau,AK,133,,39,7,87,382,163,1
Kenai Peninsula,AK,95,,12,2,81,99,736,42
Ketchikan Gateway,AK,41,1,9,3,28,56,437,43
Kodiak Island,AK,41,,1,,40,15,174,19
Lake and Peninsula,AK,,,,,,,,
Matanuska-Susitna,AK,135,,2,7,126,72,713,64
Nome,AK,,,,,,,,
North Slope,AK,55,1,11,4,39,94,75,26
Northwest Arctic,AK,22,1,3,1,17,26,92,17
Prince of Wales-Outer Ketchikan,AK,24,,,2,22,5,33,1
Sitka,AK,21,,9,2,10,31,331,28
Skagway-Hoonah-Angoon,AK,1,,,,1,1,46,
Southeast Fairbanks,AK,,,,,,,,
Valdez-Cordova,AK,15,,,,15,5,43,2
Wade Hampton,AK,,,,,,,,
Wrangell-Petersburg,AK,7,,,,7,52,189,20
Yakutat,AK,,,,,,,,
Yukon-Koyukuk,AK,,,,,,,,
Apache,AZ,75,,3,1,71,128,308,17
Cochise,AZ,928,7,46,50,825,383,848,3
Coconino,AZ,629,7,65,70,487,909,879,4
Gila,AZ,242,,16,10,216,608,507,993
Graham,AZ,35,,,1,34,156,463,30
Greenlee,AZ,6,,,,6,32,61,
La Paz,AZ,111,,,2,109,167,559,75
Maricopa,AZ,17,075,281,1,064,10,356,17
Mohave,AZ,614,10,26,65,513,255,2,135
Navajo,AZ,353,5,24,20,304,813,781,1
Pima,AZ,5,883,81,481,1,537,5,555
Pinal,AZ,920,13,58,140,709,10,562,3
Santa Cruz,AZ,86,,1,11,74,208,511,158
Yavapai,AZ,650,4,44,50,552,286,1,436
Yuma,AZ,955,3,41,67,844,459,1,305
Arkansas,AR,96,1,4,8,83,241,446,14
Ashley,AR,130,1,7,7,115,203,344,35
Baxter,AR,55,,13,1,41,126,810,43
Benton,AR,295,5,94,25,171,775,687,3
Boone,AR,78,,13,2,63,164,495,36
Bradley,AR,24,,2,8,14,155,41,3
Calhoun,AR,10,1,,1,8,17,26,2
Carroll,AR,29,1,4,2,22,112,302,38
Chicot,AR,67,3,1,3,60,39,106,5
Clark,AR,69,2,7,8,52,215,319,21
Clay,AR,7,,1,,6,22,33,2
Cleburne,AR,40,,9,1,30,182,304,38
Cleveland,AR,4,1,1,,2,77,49,5
Columbia,AR,193,3,10,13,167,262,537,27
Conway,AR,22,,2,5,15,35,148,11
Craighead,AR,284,3,26,49,206,644,1,026
Crawford,AR,92,,11,6,75,265,626,48
Crittenden,AR,699,6,34,124,535,122,1,248
Cross,AR,59,,4,5,50,97,199,18
Dallas,AR,34,,,7,27,90,156,8
Desha,AR,113,3,5,7,98,155,189,15
Drew,AR,41,,4,8,29,131,427,30
Faulkner,AR,202,5,50,32,115,494,641,2
Franklin,AR,22,,2,1,19,33,87,5
Fulton,AR,11,,3,,8,46,74,15
Garland,AR,505,8,25,95,377,305,1,876
Grant,AR,10,,2,,8,21,69,2
Greene,AR,55,,15,2,38,064,312,691
Hempstead,AR,98,,13,17,68,246,475,43
Hot Spring,AR,131,1,24,17,89,324,411,39
Howard,AR,44,2,4,5,33,129,214,1
Independence,AR,35,2,8,4,21,150,332,753
Izard,AR,13,1,2,1,9,52,65,8
Jackson,AR,77,,8,10,59,163,380,53
Jefferson,AR,698,11,46,170,471,5,494,1
Johnson,AR,5,,1,,4,29,373,14
Lafayette,AR,6,1,2,1,2,8,20,4
Lawrence,AR,2,,1,,1,25,113,10
Lee,AR,33,1,5,7,20,114,148,9
Lincoln,AR,15,2,,3,10,55,66,1
Little River,AR,10,,2,2,6,39,108,16
Logan,AR,48,3,5,1,39,163,202,25
Lonoke,AR,190,2,18,12,158,738,505,1
Madison,AR,35,,2,4,29,38,58,4
Marion,AR,11,,1,,10,33,83,3
Miller,AR,453,3,22,49,379,002,470,1
Mississippi,AR,392,3,32,58,299,800,842,1
Monroe,AR,1,,,,1,12,47,10
Montgomery,AR,9,,,,9,7,8,2
Nevada,AR,57,1,5,6,45,51,76,9
Newton,AR,14,,,1,13,26,42,2
Ouachita,AR,90,2,8,18,62,258,437,33
Perry,AR,29,,2,1,26,60,25,2
Phillips,AR,102,1,12,25,64,444,260,20
Pike,AR,24,,5,,19,39,64,8
Poinsett,AR,96,,9,7,80,368,514,36
Polk,AR,32,,,2,30,118,166,5
Pope,AR,20,1,2,1,16,170,284,17
Prairie,AR,24,2,2,,20,40,52,14
Pulaski,AR,4,426,58,206,1,996,2,816
Randolph,AR,7,,,,7,15,33,5
St. Francis,AR,179,3,6,42,128,501,383,1
Saline,AR,90,,10,5,75,657,292,1
Scott,AR,32,,2,1,29,119,90,16
Searcy,AR,,,,,,,,
Sebastian,AR,841,4,101,95,641,787,1,270
Sevier,AR,25,3,2,2,18,52,129,8
Sharp,AR,34,,5,3,26,70,113,18
Stone,AR,1,,,1,,16,11,1
Union,AR,210,3,7,36,164,803,657,1
Van Buren,AR,15,1,4,,10,49,130,21
Washington,AR,574,9,112,46,407,731,933,4
White,AR,207,3,24,20,160,502,637,1
Woodruff,AR,6,,,,6,9,7,3
Yell,AR,79,,11,2,66,145,88,12
Alameda,CA,9,114,117,472,3,621,9,503
Alpine,CA,11,,3,,8,25,57,
Amador,CA,121,2,19,7,93,148,362,657
Butte,CA,752,6,92,129,525,265,2,452
Calaveras,CA,127,3,11,10,103,002,338,533
Colusa,CA,59,,2,5,52,207,314,55
Contra Costa,CA,4,021,76,205,1,274,4,532
Del Norte,CA,181,1,24,10,146,345,507,72
El Dorado,CA,467,2,45,59,361,106,1,149
Fresno,CA,5,169,69,272,1,287,6,041
Glenn,CA,71,,3,6,62,042,290,619
Humboldt,CA,428,5,52,106,265,145,1,310
Imperial,CA,687,4,34,123,526,619,1,913
Inyo,CA,52,,4,6,42,106,280,42
Kern,CA,4,421,51,217,931,3,237,31
Kings,CA,462,6,44,75,337,870,756,2
Lake,CA,301,1,18,24,258,940,580,1
Lassen,CA,100,,8,3,89,148,327,55
Los Angeles,CA,76,652,1,038,2,565,46,566
Madera,CA,723,7,35,158,523,946,1,139
Marin,CA,495,3,44,132,316,129,1,275
Mariposa,CA,82,1,7,,74,118,268,22
Mendocino,CA,472,6,28,32,406,924,688,1
Merced,CA,1,612,16,83,232,1,307,10
Modoc,CA,15,,2,1,12,48,81,18
Mono,CA,44,,8,3,33,147,403,23
Monterey,CA,2,097,33,129,721,2,311,14
Napa,CA,451,3,50,58,340,722,596,2
Nevada,CA,236,1,23,19,193,840,508,1
Orange,CA,8,308,81,522,2,194,8,600
Placer,CA,623,3,41,113,466,262,1,941
Plumas,CA,56,2,7,4,43,155,280,24
Riverside,CA,8,495,93,466,2,688,9,591
Sacramento,CA,9,164,92,449,3,297,7,206
San Benito,CA,237,,25,32,180,281,317,808
San Bernardino,CA,9,813,165,551,3,749,9,169
San Diego,CA,13,886,127,797,3,374,13,746
San Francisco,CA,5,782,88,154,3,482,6,562
San Joaquin,CA,5,431,55,192,1,626,4,596
San Luis Obispo,CA,777,2,97,81,597,875,1,582
San Mateo,CA,2,168,26,156,685,1,991,19
Santa Barbara,CA,1,804,7,128,321,1,312,9
Santa Clara,CA,5,090,37,454,1,430,7,226
Santa Cruz,CA,1,198,5,124,205,186,9,397
Shasta,CA,909,4,114,92,699,793,1,539
Sierra,CA,13,,,,13,20,36,5
Siskiyou,CA,139,1,9,6,123,012,277,659
Solano,CA,2,005,19,120,520,2,504,12
Sonoma,CA,2,242,17,214,272,1,356,13
Stanislaus,CA,2,874,41,159,719,3,088,30
Sutter,CA,354,3,36,56,259,342,815,2
Tehama,CA,429,3,31,21,374,786,484,1
Trinity,CA,57,1,4,4,48,103,49,53
Tulare,CA,2,614,25,105,445,2,377,19
Tuolumne,CA,186,2,7,13,164,191,759,1
Ventura,CA,1,898,33,101,621,2,112,17
Yolo,CA,1,053,5,85,167,6,565,1
Yuba,CA,395,5,29,58,303,604,760,1
Adams,CO,1,468,20,196,315,407,18,124
Alamosa,CO,98,1,3,4,90,83,382,22
Arapahoe,CO,2,196,21,257,635,1,716,22
Archuleta,CO,21,,9,1,11,98,188,14
Baca,CO,8,,,,8,,10,
Bent,CO,15,,2,,13,14,42,2
Boulder,CO,364,4,49,53,258,331,1,095
Broomfield,CO,40,1,7,12,20,556,151,1
Chaffee,CO,44,,12,,32,60,400,15
Cheyenne,CO,,,,,,2,14,1
Clear Creek,CO,40,,3,1,36,41,243,18
Conejos,CO,,,,,,,,
Costilla,CO,7,,,,7,,1,
Crowley,CO,7,,,,7,1,,
Custer,CO,1,,,,1,8,33,7
Delta,CO,61,,10,6,45,88,333,16
Denver,CO,4,517,87,244,1,743,2,945
Dolores,CO,1,,,,1,7,14,1
Douglas,CO,287,2,66,27,192,635,791,3
Eagle,CO,70,,6,9,55,274,98,1
Elbert,CO,19,,1,2,16,56,121,17
El Paso,CO,2,480,17,341,376,1,994,23
Fremont,CO,136,2,30,7,97,119,668,49
Garfield,CO,130,,9,8,113,375,263,1
Gilpin,CO,8,,,1,7,11,32,3
Grand,CO,7,,,1,6,43,267,21
Gunnison,CO,47,,13,,34,38,317,15
Hinsdale,CO,1,,,,1,,9,2
Huerfano,CO,18,1,,1,16,24,107,6
Jackson,CO,3,,,,3,1,7,2
Jefferson,CO,1,369,9,161,333,19,861,3
Kiowa,CO,,,,,,,,
Kit Carson,CO,12,,1,,11,21,102,5
Lake,CO,22,,,,22,29,90,15
La Plata,CO,71,1,12,6,52,298,228,992
Larimer,CO,578,2,177,44,355,790,1,328
Las Animas,CO,20,,2,1,17,41,189,11
Lincoln,CO,2,,1,,1,,15,2
Logan,CO,38,1,6,4,27,92,315,31
Mesa,CO,344,3,50,26,265,757,927,3
Mineral,CO,1,,,,1,2,1,
Moffat,CO,30,1,1,1,27,60,294,16
Montezuma,CO,92,3,1,3,85,140,528,42
Montrose,CO,55,,14,3,38,113,584,45
Morgan,CO,19,,,3,16,89,521,23
Otero,CO,58,,7,6,45,77,526,10
Ouray,CO,,,,,,3,22,
Park,CO,30,1,,,29,52,16,15
Phillips,CO,4,1,2,,1,7,15,3
Pitkin,CO,28,,11,1,16,80,528,35
Prowers,CO,20,,5,5,10,105,368,21
Pueblo,CO,713,8,37,212,456,7,183,1
Rio Blanco,CO,17,,1,,16,16,89,4
Rio Grande,CO,35,,4,3,28,53,155,1
Routt,CO,25,,3,,22,40,229,18
Saguache,CO,30,1,2,1,26,26,33,4
San Juan,CO,3,,,,3,3,12,
San Miguel,CO,12,,,1,11,20,148,3
Sedgwick,CO,5,,,,5,15,26,2
Summit,CO,21,,2,2,17,016,79,917
Teller,CO,47,2,5,1,39,60,327,19
Washington,CO,5,,1,,4,16,47,8
Weld,CO,770,9,106,84,571,236,1,551
Yuma,CO,12,,2,,10,34,105,7
Fairfield,CT,2,535,25,137,983,3,076,20
Hartford,CT,2,996,26,201,1,276,3,049
Litchfield,CT,148,4,10,22,112,128,393,1
Middlesex,CT,85,2,3,39,41,346,265,1
New Haven,CT,2,323,15,166,994,2,966,24
New London,CT,541,11,106,146,278,788,633,2
Tolland,CT,47,,10,18,19,143,525,64
Windham,CT,98,1,14,36,47,043,173,791
Kent,DE,938,4,77,136,721,629,914,3
New Castle,DE,3,241,23,201,1,949,,17
Sussex,DE,926,1,79,139,707,017,1,434
Alachua,FL,1,896,8,157,310,2,095,9
Baker,FL,106,1,2,11,92,89,293,32
Bay,FL,1,095,11,97,163,7,642,1
Bradford,FL,146,,13,8,125,140,347,48
Brevard,FL,3,344,14,204,502,2,819,15
Broward,FL,10,513,63,506,3,424,9,792
Calhoun,FL,25,,,2,23,30,72,8
Charlotte,FL,632,5,41,82,504,657,1,267
Citrus,FL,390,2,28,22,338,496,607,1
Clay,FL,655,6,46,61,542,606,833,2
Collier,FL,1,317,14,94,218,378,6,834
Columbia,FL,418,2,29,55,332,240,569,1
DeSoto,FL,228,4,6,24,194,280,583,35
Dixie,FL,84,1,16,8,59,160,243,18
Duval,FL,6,810,105,232,2,181,8,507
Escambia,FL,2,057,19,134,370,1,825,11
Flagler,FL,198,,12,19,167,430,347,981
Franklin,FL,38,1,7,7,23,54,247,18
Gadsden,FL,361,6,23,38,294,351,390,880
Gilchrist,FL,30,,2,2,26,114,185,28
Glades,FL,45,1,1,2,41,76,134,20
Gulf,FL,57,,4,1,52,88,139,19
Hamilton,FL,96,,1,14,81,106,229,43
Hardee,FL,165,,10,19,136,244,578,63
Hendry,FL,295,2,12,63,218,244,336,802
Hernando,FL,899,4,81,70,744,563,1,320
Highlands,FL,426,4,22,72,328,837,928,1
Hillsborough,FL,10,343,58,449,2,340,11,263
Holmes,FL,53,,3,5,45,73,135,21
Indian River,FL,496,1,56,65,374,995,869,2
Jackson,FL,258,4,19,13,222,009,296,637
Jefferson,FL,99,,10,3,86,53,86,9
Lafayette,FL,40,1,9,2,28,34,56,6
Lake,FL,1,615,9,82,135,1,838,6
Lee,FL,2,908,31,175,757,2,600,18
Leon,FL,1,996,13,205,391,2,525,10
Levy,FL,278,1,35,15,227,198,353,764
Liberty,FL,17,,1,2,14,16,22,4
Madison,FL,155,,13,12,130,180,410,23
Manatee,FL,2,491,13,98,511,2,379,14
Marion,FL,2,018,17,167,208,2,021,8
Martin,FL,542,7,28,107,400,937,806,2
Miami-Dade,FL,24,424,218,901,7,531,27,784
Monroe,FL,460,1,44,91,324,142,791,2
Nassau,FL,784,2,34,25,723,433,435,876
Okaloosa,FL,587,3,39,102,443,230,1,197
Okeechobee,FL,282,1,20,12,249,128,482,555
Orange,FL,9,617,61,507,2,642,9,570
Osceola,FL,1,190,5,102,221,194,8,916
Palm Beach,FL,8,963,89,487,2,817,8,152
Pasco,FL,1,622,17,139,242,1,808,13
Pinellas,FL,7,472,37,415,1,344,7,451
Polk,FL,2,482,15,137,511,2,916,21
Putnam,FL,804,5,44,80,675,358,1,147
St. Johns,FL,632,2,11,68,551,038,999,2
St. Lucie,FL,1,329,8,94,244,449,7,800
Santa Rosa,FL,414,5,46,32,331,218,605,1
Sarasota,FL,1,447,5,87,254,1,482,13
Seminole,FL,1,486,18,114,282,1,875,10
Sumter,FL,304,3,33,22,246,129,297,745
Suwannee,FL,189,,15,17,157,082,405,596
Taylor,FL,139,1,12,13,113,292,340,27
Union,FL,72,,5,2,65,111,156,22
Volusia,FL,3,000,19,166,649,3,347,18
Wakulla,FL,102,,17,2,83,168,344,33
Walton,FL,224,3,8,5,208,291,326,869
Washington,FL,35,,2,6,27,65,236,33
Appling,GA,72,,3,3,66,56,156,16
Atkinson,GA,17,,,3,14,19,54,2
Bacon,GA,5,,,2,3,76,158,20
Baker,GA,2,,,,2,3,,
Baldwin,GA,87,1,7,17,62,100,268,790
Banks,GA,18,1,1,4,12,110,411,36
Barrow,GA,406,1,14,15,376,882,476,1
Bartow,GA,278,1,9,57,211,574,1,135
Ben Hill,GA,76,1,1,10,64,250,620,40
Berrien,GA,90,,4,13,73,74,204,17
Bibb,GA,770,18,68,269,415,063,2,352
Bleckley,GA,25,2,,4,19,55,263,14
Brantley,GA,32,1,,6,25,148,261,44
Brooks,GA,144,1,2,6,135,91,322,39
Bryan,GA,44,,2,19,23,92,509,34
Bulloch,GA,117,1,9,40,67,046,375,1
Burke,GA,463,,3,19,441,176,689,84
Butts,GA,21,,,6,15,82,401,61
Calhoun,GA,25,,,3,22,32,72,6
Camden,GA,120,3,11,12,94,282,263,953
Candler,GA,52,,,18,34,47,212,21
Carroll,GA,807,5,30,48,724,792,1,229
Catoosa,GA,117,5,5,18,89,793,280,1
Charlton,GA,17,,,2,15,13,40,4
Chatham,GA,1,576,26,81,741,948,13,375
Chattahoochee,GA,10,,,,10,32,43,12
Chattooga,GA,10,,,,10,7,32,2
Cherokee,GA,113,3,15,19,76,436,151,1
Clarke,GA,473,5,50,167,251,593,1,221
Clay,GA,17,,2,,15,1,5,1
Clayton,GA,1,478,21,65,714,239,13,650
Clinch,GA,11,,,,11,15,22,5
Cobb,GA,1,801,20,155,716,533,18,791
Coffee,GA,175,1,11,30,133,787,517,2
Colquitt,GA,241,10,15,60,156,311,574,1
Columbia,GA,64,1,15,17,31,683,211,1
Cook,GA,62,2,1,8,51,63,193,8
Coweta,GA,159,3,6,46,104,517,500,1
Crawford,GA,23,1,1,5,16,91,234,27
Crisp,GA,92,1,6,26,59,364,232,1
Dade,GA,8,,,,8,9,28,9
Dawson,GA,19,,1,2,16,100,337,65
Decatur,GA,118,1,8,24,85,328,258,1
DeKalb,GA,3,792,88,299,2,312,3,448
Dodge,GA,76,,,,76,85,168,27
Dooly,GA,24,,,3,21,52,97,8
Dougherty,GA,544,5,51,225,263,703,1,674
Douglas,GA,345,5,27,77,236,631,790,3
Early,GA,39,1,6,1,31,50,90,10
Echols,GA,,,,,,,,
Effingham,GA,79,,4,13,62,152,549,57
Elbert,GA,55,,3,11,41,180,412,24
Emanuel,GA,9,1,,2,6,111,112,33
Evans,GA,,,,,,,,
Fannin,GA,4,,,,4,8,26,
Fayette,GA,56,6,8,16,26,758,213,1
Floyd,GA,420,8,16,94,302,256,958,3
Forsyth,GA,254,1,11,22,220,733,535,1
Franklin,GA,44,,1,4,39,77,235,35
Fulton,GA,9,724,138,351,3,315,12,755
Gilmer,GA,6,,2,1,3,64,163,46
Glascock,GA,,,,,,,,
Glynn,GA,273,4,25,134,110,889,911,3
Gordon,GA,51,,8,7,36,216,237,902
Grady,GA,108,1,1,21,85,185,430,20
Greene,GA,44,,2,6,36,74,269,32
Gwinnett,GA,2,049,31,177,916,261,21,574
Habersham,GA,63,,8,3,52,275,535,82
Hall,GA,415,9,35,84,287,255,1,205
Hancock,GA,23,2,4,1,16,24,28,4
Haralson,GA,73,,3,5,65,231,315,745
Harris,GA,37,3,1,10,23,76,287,42
Hart,GA,53,,,8,45,167,253,43
Heard,GA,13,1,,1,11,65,103,37
Henry,GA,217,3,4,37,173,384,428,1
Houston,GA,371,4,39,93,235,171,1,145
Irwin,GA,24,,4,7,13,63,179,27
Jackson,GA,142,3,4,4,131,107,277,749
Jasper,GA,10,,,1,9,92,128,21
Jeff Davis,GA,36,2,,4,30,79,392,43
Jefferson,GA,72,,1,3,68,77,204,26
Jenkins,GA,53,2,,5,46,28,44,5
Johnson,GA,20,,,1,19,18,14,3
Jones,GA,30,1,,3,26,152,388,59
Lamar,GA,31,1,3,1,26,43,82,12
Lanier,GA,2,,1,,1,2,,1
Laurens,GA,144,1,12,35,96,721,353,1
Lee,GA,42,,4,8,30,134,501,39
Liberty,GA,247,3,19,56,169,678,555,2
Lincoln,GA,6,,,,6,25,46,1
Long,GA,16,,,5,11,80,74,19
Lowndes,GA,415,5,50,124,236,703,805,3
Lumpkin,GA,26,1,2,1,22,142,446,39
McDuffie,GA,31,,7,10,14,109,356,41
McIntosh,GA,33,,2,2,29,53,250,25
Macon,GA,50,,2,7,41,65,162,17
Madison,GA,61,,6,5,50,59,470,27
Marion,GA,9,,,2,7,11,11,3
Meriwether,GA,65,,1,11,53,145,436,84
Miller,GA,11,,3,2,6,18,84,2
Mitchell,GA,29,,2,8,19,78,293,16
Monroe,GA,1,,,1,,128,212,46
Montgomery,GA,1,,,,1,2,8,
Morgan,GA,26,,1,10,15,39,141,10
Murray,GA,59,,,4,55,207,446,49
Muscogee,GA,905,25,31,395,454,12,575,2
Newton,GA,116,3,8,22,83,998,530,1
Oconee,GA,16,,3,4,9,68,235,31
