County,State_Code,Violent_Crime_Total,Murder,Rape,Robbery,Assault,Burglary,Larceny-Theft,Vehicle_Theft
Owen,KY,4,,1,,3,52,23,1
Owsley,KY,,,,,,4,11,1
Pendleton,KY,1,,,,1,22,59,2
Perry,KY,41,1,4,17,19,106,331,31
Pike,KY,13,,,3,10,57,372,22
Powell,KY,6,,,1,5,42,134,6
Pulaski,KY,51,,9,15,27,582,351,1
Robertson,KY,,,,,,,,
Rockcastle,KY,16,,2,4,10,64,89,18
Rowan,KY,17,,2,3,12,26,199,11
Russell,KY,1,,,,1,18,23,
Scott,KY,46,,6,11,29,072,182,839
Shelby,KY,39,,2,13,24,146,372,70
Simpson,KY,28,,4,11,13,108,338,37
Spencer,KY,3,,,,3,12,23,5
Taylor,KY,46,1,9,14,22,137,329,18
Todd,KY,8,,,1,7,26,38,2
Trigg,KY,7,,,,7,37,99,14
Trimble,KY,1,,,1,,2,5,5
Union,KY,9,,1,,8,39,68,8
Warren,KY,291,1,33,74,183,116,561,2
Washington,KY,,,,,,,,
Wayne,KY,7,,2,2,3,48,70,8
Webster,KY,8,,1,3,4,7,22,5
Whitley,KY,22,1,4,8,9,81,202,28
Wolfe,KY,1,,,,1,10,20,4
Woodford,KY,90,,4,8,78,84,358,22
Acadia,LA,110,1,10,15,84,330,273,982
Allen,LA,23,,,1,22,2,32,
Ascension,LA,446,10,39,34,363,297,583,2
Assumption,LA,225,,5,5,215,91,332,26
Avoyelles,LA,38,,11,8,19,203,306,10
Beauregard,LA,105,2,13,6,84,184,340,26
Bienville,LA,42,1,5,7,29,42,73,3
Bossier,LA,1,325,4,39,70,610,3,994
Caddo,LA,2,396,35,160,700,2,075,16
Calcasieu,LA,966,12,117,217,620,9,010,2
Caldwell,LA,34,,,,34,41,45,9
Cameron,LA,42,,1,1,40,34,164,21
Catahoula,LA,6,,,,6,68,60,8
Claiborne,LA,54,,2,6,46,112,162,5
Concordia,LA,71,2,3,12,54,126,432,27
De Soto,LA,103,1,6,4,92,159,551,69
East Baton Rouge,LA,3,158,60,129,1,863,3,297
East Carroll,LA,51,5,2,6,38,55,111,16
East Feliciana,LA,75,1,2,1,71,89,139,21
Evangeline,LA,78,,9,5,64,194,432,62
Franklin,LA,25,2,,,23,60,150,12
Grant,LA,60,1,3,,56,132,334,41
Iberia,LA,33,,1,8,24,37,196,20
Iberville,LA,221,1,10,5,205,142,596,24
Jackson,LA,3,,,1,2,26,67,1
Jefferson,LA,3,041,52,215,872,3,297,21
Jefferson Davis,LA,263,3,16,23,221,181,283,828
Lafayette,LA,1,301,7,114,195,190,9,224
Lafourche,LA,297,4,29,40,224,759,480,2
La Salle,LA,20,1,1,1,17,15,122,3
Lincoln,LA,134,2,4,37,91,451,383,1
Livingston,LA,301,2,15,27,257,251,751,1
Madison,LA,38,,,,38,22,86,22
Morehouse,LA,80,1,6,11,62,249,693,42
Natchitoches,LA,295,2,8,31,254,969,730,1
Orleans,LA,4,477,264,189,1,181,5,174
Ouachita,LA,1,275,8,57,162,1,241,8
Plaquemines,LA,79,2,2,8,67,111,242,62
Pointe Coupee,LA,74,,2,2,70,65,253,23
Rapides,LA,1,248,11,35,205,6,561,1
Red River,LA,41,1,1,2,37,50,99,9
Richland,LA,9,,1,1,7,60,141,13
Sabine,LA,76,,1,4,71,92,230,18
St. Bernard,LA,210,3,9,45,153,118,368,1
St. Charles,LA,228,2,5,32,189,631,392,1
St. Helena,LA,42,1,3,3,35,47,102,13
St. James,LA,208,,2,9,197,171,498,37
St. John the Baptist,LA,118,10,9,38,61,230,276,834
St. Landry,LA,196,4,14,25,153,867,621,1
St. Martin,LA,3,,,3,,49,211,31
St. Mary,LA,394,1,25,53,315,928,360,1
St. Tammany,LA,745,5,54,102,584,159,1,112
Tangipahoa,LA,884,3,33,56,792,168,1,466
Tensas,LA,29,2,2,,25,20,53,3
Terrebonne,LA,776,12,63,126,575,700,1,383
Union,LA,82,1,3,3,75,81,187,3
Vermilion,LA,108,,,7,101,116,398,22
Vernon,LA,159,6,7,6,140,140,766,27
Washington,LA,216,1,20,48,147,662,466,1
Webster,LA,121,3,3,9,106,249,477,44
West Baton Rouge,LA,133,2,7,26,98,109,731,38
West Carroll,LA,29,1,1,3,24,89,143,27
West Feliciana,LA,33,2,,,31,26,128,10
Winn,LA,12,,,3,9,18,12,1
Androscoggin,ME,123,3,35,35,50,865,547,2
Aroostook,ME,45,2,15,13,15,420,388,970
Cumberland,ME,403,3,74,118,208,434,1,361
Franklin,ME,39,,12,3,24,142,563,31
Hancock,ME,38,1,,4,33,168,238,875
Kennebec,ME,101,1,31,23,46,094,609,2
Knox,ME,34,,8,1,25,128,797,28
Lincoln,ME,11,3,4,2,2,85,414,27
Oxford,ME,61,1,19,3,38,205,307,844
Penobscot,ME,105,1,20,29,55,630,929,3
Piscataquis,ME,24,,4,1,19,81,224,18
Sagadahoc,ME,12,,5,3,4,114,623,23
Somerset,ME,59,1,18,8,32,518,396,1
Waldo,ME,39,1,2,3,33,161,531,28
Washington,ME,55,,8,,47,171,481,26
York,ME,214,1,59,43,111,715,685,2
Allegany,MD,325,,23,27,275,024,488,1
Anne Arundel,MD,3,462,19,110,767,3,429,17
Baltimore,MD,6,180,29,198,1,388,6,199
Calvert,MD,228,1,10,13,204,317,289,954
Caroline,MD,146,,12,10,124,204,558,77
Carroll,MD,415,,47,48,320,485,456,1
Cecil,MD,431,2,18,60,351,957,753,1
Charles,MD,736,5,32,159,540,205,778,2
Dorchester,MD,137,3,10,15,109,152,261,799
Frederick,MD,873,1,39,177,656,739,657,2
Garrett,MD,55,1,,2,52,100,320,16
Harford,MD,885,3,45,214,623,361,1,112
Howard,MD,609,1,40,224,344,856,1,167
Kent,MD,58,,3,8,47,140,211,29
Montgomery,MD,2,060,18,149,856,1,873,22
Prince George's,MD,8,189,146,294,4,649,7,409
Queen Anne's,MD,78,1,5,13,59,187,668,20
St. Mary's,MD,308,3,12,32,261,909,488,1
Somerset,MD,135,1,9,21,104,192,455,26
Talbot,MD,139,1,9,30,99,173,669,36
Washington,MD,536,5,17,88,426,107,699,2
Wicomico,MD,792,5,32,205,550,814,914,2
Worcester,MD,401,,21,42,338,138,321,1
Baltimore city,MD,11,760,276,182,4,217,16,061
Barnstable,MA,1,006,7,57,80,169,5,300
Berkshire,MA,326,,46,19,261,704,550,1
Bristol,MA,3,197,11,198,640,2,985,14
Dukes,MA,31,,2,1,28,29,195,9
Essex,MA,2,591,12,128,507,3,198,15
Franklin,MA,350,2,17,20,311,212,516,607
Hampden,MA,4,161,22,261,885,5,044,19
Hampshire,MA,409,2,48,42,317,847,844,1
Middlesex,MA,3,713,19,203,1,441,3,536
Nantucket,MA,45,1,3,2,39,50,137,23
Norfolk,MA,1,295,3,90,298,089,9,564
Plymouth,MA,2,016,11,105,333,2,092,8
Suffolk,MA,8,106,67,313,2,872,8,356
Worcester,MA,2,935,13,274,622,4,192,15
Alcona,MI,10,,3,,7,100,139,6
Alger,MI,9,,2,1,6,40,49,15
Allegan,MI,251,2,52,14,183,729,404,1
Alpena,MI,62,1,25,3,33,188,441,17
Antrim,MI,33,,5,1,27,115,272,22
Arenac,MI,46,2,18,,26,99,179,18
Baraga,MI,16,,4,,12,19,35,5
Barry,MI,107,3,27,2,75,248,599,60
Bay,MI,312,2,79,47,184,768,580,1
Benzie,MI,34,,12,,22,77,181,20
Berrien,MI,859,5,128,107,619,966,1,064
Branch,MI,116,,25,4,87,086,225,806
Calhoun,MI,944,9,143,128,664,6,126,1
Cass,MI,102,1,30,14,57,232,345,825
Charlevoix,MI,36,1,13,,22,80,356,15
Cheboygan,MI,45,,23,2,20,142,418,37
Chippewa,MI,77,,19,3,55,181,539,51
Clare,MI,79,1,12,8,58,185,467,656
Clinton,MI,73,,13,2,58,193,567,53
Crawford,MI,41,1,14,,26,82,159,26
Delta,MI,39,,15,,24,97,175,15
Dickinson,MI,43,3,21,3,16,69,448,19
Eaton,MI,247,1,53,45,148,430,458,1
Emmet,MI,57,,21,8,28,147,502,19
Genesee,MI,3,410,51,277,723,2,860,17
Gladwin,MI,59,,16,1,42,134,226,25
Gogebic,MI,21,,7,,14,30,69,5
Grand Traverse,MI,190,,66,9,115,669,304,1
Gratiot,MI,76,,37,3,36,123,456,26
Hillsdale,MI,102,,29,11,62,012,274,684
Houghton,MI,51,,19,2,30,81,434,27
Huron,MI,40,,16,,24,125,479,15
Ingham,MI,1,634,18,215,315,1,583,9
Ionia,MI,182,1,55,8,118,422,326,1
Iosco,MI,48,,13,,35,215,422,32
Iron,MI,26,,4,2,20,59,125,11
Isabella,MI,160,1,49,22,88,549,318,1
Jackson,MI,681,4,174,94,409,482,985,3
Kalamazoo,MI,889,4,110,204,571,9,718,1
Kalkaska,MI,41,,25,,16,147,292,9
Kent,MI,3,018,20,266,713,2,991,20
Keweenaw,MI,2,,,,2,14,32,3
Lake,MI,56,,12,2,42,119,147,10
Lapeer,MI,151,1,34,9,107,498,280,1
Leelanau,MI,19,3,5,1,10,56,165,11
Lenawee,MI,303,1,72,29,201,829,383,1
Livingston,MI,214,2,39,26,147,536,504,1
Luce,MI,16,,10,,6,23,35,10
Mackinac,MI,26,,9,,17,67,317,14
Macomb,MI,2,421,16,231,488,2,617,19
Manistee,MI,52,1,20,1,30,133,289,26
Marquette,MI,92,,38,4,50,335,241,1
Mason,MI,95,3,26,4,62,178,651,20
Mecosta,MI,99,1,31,6,61,227,258,909
Menominee,MI,36,,12,,24,151,353,14
Midland,MI,149,1,42,12,94,338,195,1
Missaukee,MI,28,,6,,22,98,129,12
Monroe,MI,305,,69,36,200,388,787,2
Montcalm,MI,137,,59,4,74,493,444,952
Montmorency,MI,15,,6,,9,37,44,11
Muskegon,MI,994,4,141,150,699,716,1,543
Newaygo,MI,166,2,45,2,117,235,358,789
Oakland,MI,4,091,15,418,821,3,725,28
Oceana,MI,63,4,15,2,42,126,329,21
Ogemaw,MI,49,,13,1,35,166,329,18
Ontonagon,MI,13,,2,,11,26,51,7
Osceola,MI,62,1,25,,36,136,285,24
Oscoda,MI,16,3,6,,7,83,156,10
Otsego,MI,57,,13,1,43,162,354,31
Ottawa,MI,475,2,176,31,266,999,1,014
Presque Isle,MI,5,,2,,3,38,47,6
Roscommon,MI,69,,22,5,42,242,525,58
Saginaw,MI,2,211,24,142,265,1,650,7
St. Clair,MI,450,1,91,35,323,567,656,2
St. Joseph,MI,244,,66,15,163,837,383,1
Sanilac,MI,64,,16,1,47,172,387,29
Schoolcraft,MI,18,1,6,,11,58,55,9
Shiawassee,MI,197,1,45,14,137,352,297,954
Tuscola,MI,73,,29,1,43,196,429,43
Van Buren,MI,270,1,46,18,205,466,595,1
Washtenaw,MI,1,091,9,125,268,045,9,844
Wayne,MI,20,021,414,1,067,12,052,26
Wexford,MI,91,1,33,3,54,172,777,33
Aitkin,MN,31,,12,,19,228,269,47
Anoka,MN,516,4,93,97,322,447,1,577
Becker,MN,48,,10,4,34,97,428,74
Beltrami,MN,140,,30,8,102,614,256,1
Benton,MN,70,,24,9,37,145,787,59
Big Stone,MN,7,,2,,5,31,40,13
Blue Earth,MN,97,1,43,7,46,198,410,1
Brown,MN,15,,5,1,9,57,258,15
Carlton,MN,41,,14,1,26,150,692,53
Carver,MN,61,,9,8,44,116,151,912
Cass,MN,122,,58,11,53,140,277,768
Chippewa,MN,10,,2,,8,31,171,13
Chisago,MN,36,,7,8,21,354,220,1
Clay,MN,80,1,27,14,38,156,159,914
Clearwater,MN,10,,4,,6,50,112,16
Cook,MN,4,,,,4,35,96,6
Cottonwood,MN,13,1,5,1,6,35,128,9
Crow Wing,MN,118,1,30,6,81,188,395,1
Dakota,MN,438,4,86,112,236,015,1,296
Dodge,MN,3,,1,,2,53,178,19
Douglas,MN,37,2,17,3,15,134,547,32
Faribault,MN,10,,1,,9,65,209,26
Fillmore,MN,12,,3,,9,45,87,11
Freeborn,MN,24,,3,1,20,44,449,32
Goodhue,MN,58,,20,7,31,236,210,951
Grant,MN,4,,3,,1,37,62,6
Hennepin,MN,6,065,61,633,2,701,5,949
Houston,MN,15,,4,1,10,31,231,31
Hubbard,MN,35,1,5,2,27,188,382,62
Isanti,MN,32,,7,5,20,184,542,100
Itasca,MN,32,,4,2,26,170,315,56
Jackson,MN,15,,2,,13,50,132,7
Kanabec,MN,29,1,7,,21,102,311,45
Kandiyohi,MN,64,,26,7,31,156,209,900
Kittson,MN,6,,,,6,13,58,1
Koochiching,MN,16,,8,,8,90,242,24
Lac qui Parle,MN,4,,2,,2,20,56,7
Lake,MN,1,,1,,,40,65,4
Lake of the Woods,MN,5,,2,,3,30,69,3
Le Sueur,MN,12,,4,,8,49,215,25
Lincoln,MN,10,,,,10,11,68,
Lyon,MN,38,,17,2,19,106,412,25
McLeod,MN,63,1,21,1,40,158,656,52
Mahnomen,MN,22,,2,2,18,68,124,17
Marshall,MN,13,,,1,12,19,64,4
Martin,MN,16,,4,1,11,90,395,18
Meeker,MN,35,,27,3,5,129,402,46
Mille Lacs,MN,41,1,11,2,27,165,598,71
Morrison,MN,33,1,6,1,25,102,537,36
Mower,MN,89,1,21,11,56,232,200,964
Murray,MN,10,,3,,7,14,95,8
Nicollet,MN,27,,14,,13,54,559,31
Nobles,MN,16,,1,2,13,108,227,14
Norman,MN,11,,3,1,7,31,29,3
Olmsted,MN,263,,54,69,140,991,496,2
Otter Tail,MN,72,,20,2,50,017,233,720
Pennington,MN,24,1,12,1,10,64,265,13
Pine,MN,41,1,16,3,21,216,371,752
Pipestone,MN,,,,,,17,55,2
Polk,MN,52,,9,2,41,137,350,23
Pope,MN,10,,4,,6,27,60,8
Ramsey,MN,2,731,21,270,765,2,756,21
Red Lake,MN,,,,,,4,7,
Redwood,MN,23,1,6,,16,81,265,30
Renville,MN,24,,8,1,15,63,230,30
Rice,MN,95,,22,8,65,659,422,1
Rock,MN,16,,,,16,13,30,5
Roseau,MN,4,,1,,3,32,246,8
St. Louis,MN,425,,90,65,270,250,1,463
Scott,MN,127,1,25,13,88,566,411,2
Sherburne,MN,101,1,26,8,66,923,237,1
Sibley,MN,,,,,,29,20,3
Stearns,MN,285,,67,36,182,676,499,3
Steele,MN,63,,11,12,40,207,728,39
Stevens,MN,14,,4,1,9,39,82,7
Swift,MN,12,,5,,7,57,114,16
Todd,MN,34,1,16,,17,105,375,30
Traverse,MN,8,,2,,6,13,68,5
Wabasha,MN,14,,5,3,6,34,232,14
Wadena,MN,24,,5,,19,67,191,13
Waseca,MN,32,,5,2,25,87,301,9
Washington,MN,246,,49,30,167,327,843,5
Watonwan,MN,13,,3,1,9,40,184,11
Wilkin,MN,13,,3,,10,30,157,17
Winona,MN,41,3,5,6,27,129,610,38
Wright,MN,96,2,19,12,63,659,283,2
Yellow Medicine,MN,8,,1,1,6,33,56,10
Adams,MS,78,1,16,23,38,852,380,1
Alcorn,MS,60,2,14,22,22,092,185,872
Amite,MS,1,,,,1,6,,3
Attala,MS,35,3,7,,25,221,174,9
Benton,MS,,,,,,,,
Bolivar,MS,39,1,4,18,16,230,630,24
Calhoun,MS,2,,,,2,3,4,1
Carroll,MS,,,,,,,1,
Chickasaw,MS,31,1,2,6,22,47,27,1
Choctaw,MS,,,,,,,,
Claiborne,MS,39,1,,4,34,77,59,
Clarke,MS,,,,,,,,
Clay,MS,47,1,10,9,27,191,343,1
Coahoma,MS,12,5,1,3,3,74,56,43
Copiah,MS,,,,,,,,
Covington,MS,9,,1,7,1,53,129,15
DeSoto,MS,233,3,47,97,86,696,885,3
Forrest,MS,145,3,15,68,59,006,723,2
Franklin,MS,,,,,,,,
George,MS,112,2,2,1,107,96,179,57
Greene,MS,,,,,,,,
Grenada,MS,108,2,13,24,69,259,610,72
Hancock,MS,22,,3,10,9,110,698,40
Harrison,MS,634,10,96,305,223,296,2,690
Hinds,MS,1,334,56,183,693,931,13,494
Holmes,MS,2,,,,2,12,16,1
Humphreys,MS,16,1,3,5,7,58,90,1
Issaquena,MS,,,,,,,,
Itawamba,MS,11,2,4,2,3,95,111,27
Jackson,MS,340,13,68,114,145,863,1,854
Jasper,MS,2,,,2,,11,11,
Jefferson,MS,35,1,,4,30,10,22,
Jefferson Davis,MS,,,,,,,,
Jones,MS,105,7,15,41,42,003,225,1
Kemper,MS,,,,,,,,
Lafayette,MS,27,,4,4,19,67,401,24
Lamar,MS,45,,22,6,17,270,510,60
Lauderdale,MS,203,5,39,89,70,719,1,173
Lawrence,MS,,,,,,,,
Leake,MS,,,,,,,,
Lee,MS,207,4,39,66,98,816,563,2
Leflore,MS,248,9,10,55,174,032,604,1
Lincoln,MS,80,1,3,11,65,180,589,68
Lowndes,MS,166,2,21,41,102,928,353,1
Madison,MS,220,8,23,52,137,880,360,1
Marion,MS,23,,2,3,18,131,242,21
Marshall,MS,167,,3,7,157,80,246,30
Monroe,MS,43,1,9,8,25,124,482,9
Montgomery,MS,2,,1,,1,15,7,1
Neshoba,MS,,,,,,,,
Newton,MS,11,,,3,8,26,57,8
Noxubee,MS,,,,,,,,
Oktibbeha,MS,42,,1,12,29,123,153,947
Panola,MS,111,,7,16,88,326,341,47
Pearl River,MS,75,3,19,12,41,561,413,1
Perry,MS,,,,,,,,
Pike,MS,94,3,7,24,60,327,365,886
Pontotoc,MS,,,,,,44,48,6
Prentiss,MS,11,,,3,8,112,231,3
Quitman,MS,,,,,,,,
Rankin,MS,174,4,36,41,93,026,815,2
Scott,MS,89,,23,14,52,141,178,27
Sharkey,MS,10,,,3,7,38,,
Simpson,MS,35,1,7,3,24,110,283,27
Smith,MS,,,,,,,,
Stone,MS,79,1,13,11,54,164,429,17
Sunflower,MS,75,2,16,14,43,249,414,29
Tallahatchie,MS,,,,,,,,
Tate,MS,25,,1,6,18,190,384,68
Tippah,MS,39,1,1,4,33,57,29,10
Tishomingo,MS,23,,2,11,10,85,35,7
Tunica,MS,141,1,7,32,101,141,391,154
Union,MS,9,1,,1,7,166,239,31
Walthall,MS,24,1,3,1,19,41,10,5
Warren,MS,269,3,29,40,197,547,592,1
Washington,MS,323,10,31,102,180,580,879,2
Wayne,MS,3,,,1,2,27,15,2
Webster,MS,25,,,,25,9,2,
Wilkinson,MS,,,,,,,,
Winston,MS,3,1,,,2,44,7,
Yalobusha,MS,6,1,2,,3,10,16,
Yazoo,MS,,,,,,,,
Adair,MO,72,,2,5,65,105,533,20
Andrew,MO,4,,1,,3,51,117,19
Atchison,MO,15,,,,15,24,9,2
Audrain,MO,49,1,4,3,41,123,263,19
Barry,MO,53,,6,,47,300,607,56
Barton,MO,69,,10,,59,84,243,8
Bates,MO,77,1,1,,75,137,331,11
Benton,MO,46,,1,1,44,168,275,20
Bollinger,MO,33,,4,,29,28,64,1
Boone,MO,525,1,26,120,378,380,663,3
Buchanan,MO,178,6,30,65,77,915,969,3
Butler,MO,140,2,6,35,97,801,368,1
Caldwell,MO,22,,,1,21,33,49,10
Callaway,MO,71,,8,14,49,053,193,809
Camden,MO,59,4,4,8,43,244,272,922
Cape Girardeau,MO,311,1,18,48,244,858,455,2
Carroll,MO,21,,,2,19,31,72,5
Carter,MO,9,,1,,8,14,44,4
Cass,MO,193,,37,18,138,670,392,2
Cedar,MO,28,,1,1,26,106,280,19
Chariton,MO,14,1,1,,12,12,142,5
Christian,MO,77,,6,7,64,291,257,927
Clark,MO,24,,2,,22,42,46,10
Clay,MO,1,619,21,86,437,1,587,10
Clinton,MO,98,,4,,94,95,217,26
Cole,MO,296,,18,45,233,965,363,1
Cooper,MO,44,,,3,41,31,503,5
Crawford,MO,99,1,4,8,86,130,595,61
Dade,MO,11,,3,,8,31,22,5
Dallas,MO,29,3,,,26,68,167,22
Daviess,MO,15,1,,3,11,32,37,16
DeKalb,MO,21,,1,1,19,64,149,12
Dent,MO,42,1,5,,36,71,189,26
Douglas,MO,57,,2,1,54,45,122,19
Dunklin,MO,103,2,4,14,83,222,563,46
Franklin,MO,256,3,11,10,232,497,374,1
Gasconade,MO,37,,,1,36,91,233,33
Gentry,MO,10,,2,,8,18,32,
Greene,MO,955,10,88,189,668,047,2,276
Grundy,MO,9,,1,,8,60,235,8
Harrison,MO,11,1,,1,9,43,86,10
Henry,MO,88,,2,3,83,022,255,707
Hickory,MO,6,1,,1,4,44,62,10
Holt,MO,17,,,1,16,24,61,6
Howard,MO,27,,4,,23,49,37,3
Howell,MO,84,6,6,11,61,287,283,935
Iron,MO,14,1,3,,10,32,56,11
Jackson,MO,6,053,75,326,1,038,6,224
Jasper,MO,341,2,51,92,196,487,1,048
Jefferson,MO,791,1,53,23,714,880,535,3
Johnson,MO,112,,17,6,89,289,337,887
Knox,MO,4,,,,4,24,99,1
Laclede,MO,114,,9,7,98,151,249,864
Lafayette,MO,82,3,4,5,70,183,500,41
Lawrence,MO,68,3,10,4,51,222,606,35
Lewis,MO,23,,3,,20,35,94,5
Lincoln,MO,97,1,2,4,90,119,533,42
Linn,MO,19,,2,,17,70,118,18
Livingston,MO,35,,5,3,27,63,224,29
McDonald,MO,60,2,5,3,50,132,275,53
Macon,MO,53,2,4,4,43,91,181,4
Madison,MO,19,2,3,,14,46,119,12
Maries,MO,28,,1,1,26,24,44,3
Marion,MO,119,,15,25,79,573,218,1
Mercer,MO,6,,,,6,15,1,2
Miller,MO,89,2,7,5,75,125,320,44
Mississippi,MO,63,4,2,6,51,65,275,21
Moniteau,MO,21,,,1,20,54,120,15
Monroe,MO,16,,1,1,14,37,87,10
Montgomery,MO,19,,1,2,16,60,151,18
Morgan,MO,109,,,1,108,218,409,19
New Madrid,MO,54,,2,7,45,132,145,23
Newton,MO,168,2,12,15,139,194,450,1
Nodaway,MO,31,1,,1,29,72,348,20
Oregon,MO,8,1,,,7,14,12,4
Osage,MO,15,,,,15,58,73,11
Ozark,MO,24,1,3,,20,51,36,8
Pemiscot,MO,78,3,6,8,61,208,515,35
Perry,MO,18,,4,,14,60,220,18
Pettis,MO,232,1,7,17,207,908,372,1
Phelps,MO,171,2,14,18,137,567,308,1
Pike,MO,53,4,2,2,45,60,120,12
Platte,MO,613,7,34,170,402,947,724,2
Polk,MO,58,,9,1,48,194,566,48
Pulaski,MO,136,1,8,19,108,171,373,27
Putnam,MO,8,,,,8,11,20,1
Ralls,MO,36,1,2,1,32,63,105,6
Randolph,MO,43,,9,6,28,150,505,28
Ray,MO,39,,5,1,33,122,364,58
Reynolds,MO,11,,3,,8,52,13,3
Ripley,MO,14,,,1,13,108,171,17
St. Charles,MO,560,3,41,79,437,039,979,5
St. Clair,MO,19,1,3,,15,120,171,4
Ste. Genevieve,MO,19,,,3,16,55,142,14
St. Francois,MO,146,4,18,11,113,426,204,1
St. Louis,MO,2,762,31,179,675,2,505,29
Saline,MO,37,,3,8,26,121,404,21
Schuyler,MO,6,,1,,5,8,8,6
Scotland,MO,4,,,,4,15,30,2
Scott,MO,150,2,13,23,112,233,633,56
Shannon,MO,28,,,,28,15,32,9
Shelby,MO,2,,2,,,24,50,7
Stoddard,MO,80,1,5,5,69,153,336,23
Stone,MO,393,1,12,3,377,264,485,63
Sullivan,MO,23,,,1,22,14,34,8
Taney,MO,255,3,15,10,227,638,247,1
Texas,MO,23,,2,1,20,92,182,21
Vernon,MO,102,2,9,7,84,203,607,86
Warren,MO,93,3,1,10,79,103,494,31
