County,State_Code,Violent_Crime_Total,Murder,Rape,Robbery,Assault,Burglary,Larceny-Theft,Vehicle_Theft
Washington,MO,46,1,3,,42,43,232,33
Wayne,MO,38,2,1,,35,78,145,17
Webster,MO,114,1,2,3,108,169,469,31
Worth,MO,6,,,4,2,6,4,1
Wright,MO,15,,,,15,57,225,23
St. Louis city,MO,6,957,113,171,2,041,7,936
Beaverhead,MT,16,,2,1,13,7,86,15
Big Horn,MT,25,1,,,24,19,146,13
Blaine,MT,12,,2,1,9,17,58,6
Broadwater,MT,43,,3,,40,3,237,4
Carbon,MT,4,1,1,,2,5,50,7
Carter,MT,,,,,,,6,
Cascade,MT,262,3,19,19,221,221,318,3
Chouteau,MT,14,1,5,1,7,8,34,2
Custer,MT,,,,,,,,
Daniels,MT,,,,,,,,
Dawson,MT,25,,,,25,20,164,3
Deer Lodge,MT,55,,,2,53,26,143,16
Fallon,MT,2,1,,,1,2,10,
Fergus,MT,19,,6,,13,14,111,6
Flathead,MT,91,,3,7,81,370,102,1
Gallatin,MT,204,4,34,11,155,378,318,1
Garfield,MT,,,,,,,,
Glacier,MT,57,,1,2,54,31,183,8
Golden Valley,MT,1,,,,1,5,4,
Granite,MT,3,,,,3,6,51,
Hill,MT,83,,14,1,68,49,490,25
Jefferson,MT,13,,2,,11,9,44,6
Judith Basin,MT,2,,,,2,1,12,1
Lake,MT,117,1,18,3,95,97,482,57
Lewis and Clark,MT,185,1,31,13,140,386,234,1
Liberty,MT,,,,,,,,
Lincoln,MT,86,,1,1,84,110,434,26
McCone,MT,4,,,,4,,,
Madison,MT,8,,,,8,17,45,6
Meagher,MT,8,,,,8,6,22,2
Mineral,MT,24,,,,24,11,16,6
Missoula,MT,,,,,,,,
Musselshell,MT,19,1,3,,15,12,152,4
Park,MT,89,,9,,80,34,210,23
Petroleum,MT,,,,,,2,,
Phillips,MT,16,,1,,15,7,39,1
Pondera,MT,,,,,,6,34,3
Powder River,MT,,,,,,,,
Powell,MT,39,,3,1,35,22,141,12
Prairie,MT,,,,,,1,2,1
Ravalli,MT,82,1,8,1,72,48,345,10
Richland,MT,,,,,,,,
Roosevelt,MT,1,,,,1,4,11,
Rosebud,MT,27,,3,1,23,26,38,7
Sanders,MT,43,1,1,,41,52,153,9
Sheridan,MT,1,,,,1,6,15,1
Silver Bow,MT,83,2,7,10,64,528,201,1
Stillwater,MT,10,,,1,9,19,80,2
Sweet Grass,MT,8,,,,8,7,27,4
Teton,MT,10,,2,,8,12,41,1
Toole,MT,7,,,,7,15,55,6
Treasure,MT,,,,,,,,
Valley,MT,12,,2,,10,14,114,7
Wheatland,MT,,,,,,1,1,
Wibaux,MT,,,,,,,1,1
Yellowstone,MT,281,5,33,59,184,793,738,4
Yellowstone National Park,MT,,,,,,,,
Adams,NE,65,1,18,3,43,082,188,852
Antelope,NE,1,,,,1,16,18,3
Arthur,NE,,,,,,,,
Banner,NE,,,,,,,,
Blaine,NE,,,,,,,,
Boone,NE,,,,,,10,19,4
Box Butte,NE,38,,1,1,36,28,179,8
Boyd,NE,,,,,,2,7,1
Brown,NE,1,,,,1,16,36,3
Buffalo,NE,95,,16,3,76,166,185,930
Burt,NE,8,,1,,7,7,28,1
Butler,NE,2,,,,2,11,61,
Cass,NE,11,,4,1,6,23,148,22
Cedar,NE,,,,,,,,
Chase,NE,3,,,,3,8,18,3
Cherry,NE,,,,,,1,12,2
Cheyenne,NE,9,1,2,,6,34,148,7
Clay,NE,3,,,1,2,18,44,
Colfax,NE,18,,1,1,16,21,102,6
Cuming,NE,6,,1,1,4,8,31,10
Custer,NE,8,,2,,6,26,100,9
Dakota,NE,9,,3,1,5,47,200,17
Dawes,NE,5,,4,,1,9,41,10
Dawson,NE,61,,20,4,37,97,525,55
Deuel,NE,,,,,,7,12,1
Dixon,NE,5,,2,,3,18,37,3
Dodge,NE,47,1,10,8,28,109,175,871
Douglas,NE,2,797,20,199,837,3,301,24
Dundy,NE,,,,,,2,15,2
Fillmore,NE,2,,1,,1,15,17,6
Franklin,NE,1,,,,1,9,9,3
Frontier,NE,3,,1,,2,3,24,1
Furnas,NE,3,,,,3,17,27,1
Gage,NE,49,,18,2,29,145,734,37
Garden,NE,1,,,,1,1,9,1
Garfield,NE,1,,1,,,,,
Gosper,NE,,,,,,2,14,
Grant,NE,,,,,,,,
Greeley,NE,,,,,,,,
Hall,NE,146,,25,24,97,947,405,2
Hamilton,NE,9,,1,,8,22,128,5
Harlan,NE,1,,,,1,,1,1
Hayes,NE,,,,,,,,
Hitchcock,NE,,,,,,2,5,
Holt,NE,3,,1,,2,13,35,2
Hooker,NE,,,,,,,,
Howard,NE,6,,3,,3,25,60,9
Jefferson,NE,10,,1,,9,28,100,7
Johnson,NE,1,,,,1,5,5,2
Kearney,NE,8,,2,1,5,25,78,7
Keith,NE,4,,,1,3,40,284,13
Keya Paha,NE,,,,,,1,,
Kimball,NE,3,,,,3,11,11,
Knox,NE,6,,,,6,5,27,4
Lancaster,NE,1,267,7,143,200,226,14,129
Lincoln,NE,102,,7,8,87,673,268,1
Logan,NE,1,,1,,,,,2
Loup,NE,,,,,,,,
McPherson,NE,1,,,,1,2,4,
Madison,NE,67,2,25,9,31,220,186,958
Merrick,NE,9,,1,2,6,19,139,11
Morrill,NE,3,,,,3,13,79,3
Nance,NE,,,,,,9,21,1
Nemaha,NE,3,,1,,2,18,89,9
Nuckolls,NE,8,,1,,7,3,3,2
Otoe,NE,14,2,4,,8,70,257,17
Pawnee,NE,2,,,,2,9,48,2
Perkins,NE,,,,,,10,29,2
Phelps,NE,9,,2,,7,42,172,11
Pierce,NE,6,,2,,4,15,15,1
Platte,NE,33,1,10,1,21,85,542,24
Polk,NE,,,,,,5,27,1
Red Willow,NE,19,1,5,2,11,46,246,25
Richardson,NE,3,,1,,2,21,63,4
Rock,NE,1,,1,,,5,10,
Saline,NE,30,,5,1,24,68,215,12
Sarpy,NE,142,4,29,14,95,938,374,2
Saunders,NE,9,,1,,8,68,139,19
Scotts Bluff,NE,50,,6,4,40,426,209,1
Seward,NE,8,,3,1,4,25,170,5
Sheridan,NE,11,,3,,8,16,54,4
Sherman,NE,4,,3,,1,3,31,
Sioux,NE,,,,,,,,
Stanton,NE,10,,2,,8,18,49,5
Thayer,NE,2,,,,2,17,35,2
Thomas,NE,,,,,,,,
Thurston,NE,2,,,,2,,1,1
Valley,NE,1,,,,1,,15,4
Washington,NE,12,,7,2,3,52,154,28
Wayne,NE,5,,3,,2,20,114,6
Webster,NE,3,,,,3,13,36,2
Wheeler,NE,,,,,,6,3,1
York,NE,6,,2,,4,30,224,16
Churchill,NV,96,,22,6,68,190,604,46
Clark,NV,11,390,152,734,4,241,8,129
Douglas,NV,71,,,12,59,217,238,878
Elko,NV,81,1,13,12,55,039,317,640
Esmeralda,NV,5,,,,5,2,5,
Eureka,NV,9,,,1,8,5,15,2
Humboldt,NV,49,,4,3,42,83,143,29
Lander,NV,42,1,1,1,39,28,37,13
Lincoln,NV,7,,,,7,13,17,8
Lyon,NV,96,1,7,7,81,286,519,86
Mineral,NV,5,,1,1,3,29,18,5
Nye,NV,102,,2,4,96,220,465,647
Pershing,NV,58,,7,1,50,77,73,11
Storey,NV,5,1,,1,3,22,36,2
Washoe,NV,2,045,14,161,568,1,401,15
White Pine,NV,25,1,2,1,21,35,134,9
Carson City,NV,293,1,,24,268,664,374,1
Belknap,NH,94,1,18,21,54,370,272,1
Carroll,NH,65,1,23,6,35,262,640,70
Cheshire,NH,79,,25,10,44,179,505,55
Coos,NH,44,,10,2,32,114,324,27
Grafton,NH,89,,28,9,52,525,283,1
Hillsborough,NH,495,7,94,203,191,021,1,131
Merrimack,NH,154,1,38,17,98,055,426,1
Rockingham,NH,347,2,79,53,213,989,610,3
Strafford,NH,127,,47,17,63,030,253,1
Sullivan,NH,58,1,14,6,37,179,499,28
Atlantic,NJ,1,408,11,86,550,125,10,752
Bergen,NJ,1,110,5,60,391,125,14,150
Burlington,NJ,846,4,105,291,446,275,1,607
Camden,NJ,3,150,55,145,1,718,2,972
Cape May,NJ,373,3,27,78,265,544,975,3
Cumberland,NJ,1,167,9,50,404,050,6,352
Essex,NJ,6,805,136,192,3,128,8,324
Gloucester,NJ,649,7,46,196,400,483,1,742
Hudson,NJ,4,102,36,106,2,937,4,048
Hunterdon,NJ,64,2,3,8,51,228,295,869
Mercer,NJ,1,782,23,79,744,812,9,679
Middlesex,NJ,1,653,17,83,593,831,15,948
Monmouth,NJ,1,365,9,92,495,215,12,690
Morris,NJ,510,4,36,129,341,657,1,174
Ocean,NJ,894,11,51,189,643,408,2,095
Passaic,NJ,2,318,18,55,1,151,2,463
Salem,NJ,184,1,7,39,137,478,398,968
Somerset,NJ,311,14,24,141,132,395,754,3
Sussex,NJ,116,1,6,11,98,657,300,1
Union,NJ,1,988,22,71,1,2,299,14
Warren,NJ,119,4,5,21,89,438,276,1
Bernalillo,NM,5,576,53,279,1,894,5,986
Catron,NM,3,,,,3,1,,2
Chaves,NM,513,8,51,43,411,552,950,2
Cibola,NM,103,,1,18,84,209,316,66
Colfax,NM,40,,,,40,73,122,9
Curry,NM,208,10,16,26,156,119,699,1
De Baca,NM,,,,,,,,
Dona Ana,NM,391,3,86,113,189,743,795,3
Eddy,NM,185,3,30,23,129,286,737,1
Grant,NM,39,,6,5,28,270,484,27
Guadalupe,NM,5,,,2,3,5,7,1
Harding,NM,14,1,,1,12,6,2,2
Hidalgo,NM,13,,,1,12,17,14,18
Lea,NM,442,3,37,30,372,706,568,2
Lincoln,NM,133,1,5,6,121,199,340,41
Los Alamos,NM,1,,,,1,17,26,2
Luna,NM,98,2,4,9,83,194,433,639
McKinley,NM,434,3,25,56,350,378,376,1
Mora,NM,6,,,,6,36,,
Otero,NM,150,3,8,10,129,218,218,957
Quay,NM,74,1,,1,72,125,103,16
Rio Arriba,NM,12,2,1,,9,9,2,
Roosevelt,NM,76,2,11,3,60,224,332,28
Sandoval,NM,251,2,19,16,214,538,455,928
San Juan,NM,847,2,137,65,643,273,693,2
San Miguel,NM,157,1,13,17,126,161,448,53
Santa Fe,NM,807,8,73,78,648,294,2,362
Sierra,NM,52,,4,5,43,60,204,27
Socorro,NM,215,,2,5,208,132,400,18
Taos,NM,74,1,4,11,58,186,346,7
Torrance,NM,27,,5,3,19,83,62,14
Union,NM,17,,,2,15,32,10,2
Valencia,NM,642,10,55,28,549,401,818,1
Albany,NY,1,426,13,76,480,354,10,997
Allegany,NY,97,,19,2,76,202,612,31
Bronx,NY,,,,,,,,
Broome,NY,328,2,52,89,185,431,698,4
Cattaraugus,NY,212,1,22,13,176,334,381,1
Cayuga,NY,131,2,14,20,95,639,318,1
Chautauqua,NY,344,1,42,70,231,434,749,2
Chemung,NY,253,2,36,54,161,817,429,2
Chenango,NY,119,,18,11,90,234,722,20
Clinton,NY,187,,27,9,151,401,424,941
Columbia,NY,53,1,6,5,41,135,627,33
Cortland,NY,107,,24,10,73,267,217,1
Delaware,NY,86,1,5,2,78,226,513,19
Dutchess,NY,721,4,42,169,506,388,625,3
Erie,NY,4,693,57,297,1,655,4,421
Essex,NY,66,,7,1,58,166,259,11
Franklin,NY,160,2,9,3,146,320,491,26
Fulton,NY,96,1,8,12,75,406,240,1
Genesee,NY,108,1,22,18,67,719,289,1
Greene,NY,140,2,9,8,121,194,446,15
Hamilton,NY,4,,1,,3,18,35,
Herkimer,NY,133,2,16,11,104,212,624,15
Jefferson,NY,231,4,39,25,163,051,404,1
Kings,NY,55,905,570,1,432,29,457,75
Lewis,NY,26,,1,,25,94,190,7
Livingston,NY,86,1,19,13,53,638,210,1
Madison,NY,71,1,14,15,41,318,316,978
Monroe,NY,2,331,47,156,1,023,2,069
Montgomery,NY,56,1,6,2,47,134,461,12
Nassau,NY,2,502,23,108,1,332,844,19
New York,NY,,,,,,,,
Niagara,NY,894,8,65,250,571,937,1,541
Oneida,NY,545,7,63,168,307,666,1,264
Onondaga,NY,1,665,22,110,521,2,001,12
Ontario,NY,86,5,8,16,57,691,360,1
Orange,NY,932,13,80,219,620,429,962,5
Orleans,NY,68,1,5,4,58,133,354,26
Oswego,NY,136,1,18,18,99,496,604,1
Otsego,NY,129,1,17,10,101,077,278,771
Putnam,NY,77,,10,8,59,012,197,778
Queens,NY,,,,,,,,
Rensselaer,NY,488,2,48,113,325,830,975,2
Richmond,NY,,,,,,,,
Rockland,NY,570,5,27,177,361,701,558,3
St. Lawrence,NY,143,,24,11,108,491,560,1
Saratoga,NY,248,4,32,28,184,600,471,2
Schenectady,NY,613,10,48,196,359,796,908,3
Schoharie,NY,45,,8,2,35,87,373,18
Schuyler,NY,4,,,,4,18,169,4
Seneca,NY,35,,6,1,28,53,429,20
Steuben,NY,188,5,37,15,131,905,362,1
Suffolk,NY,2,845,28,131,958,466,29,148
Sullivan,NY,273,2,31,31,209,607,515,1
Tioga,NY,29,,6,3,20,152,343,22
Tompkins,NY,64,1,13,7,43,352,188,1
Ulster,NY,468,6,36,94,332,440,575,2
Warren,NY,85,,13,4,68,014,124,868
Washington,NY,86,,14,5,67,143,526,18
Wayne,NY,197,4,46,15,132,977,429,1
Westchester,NY,2,600,28,105,1,297,2,516
Wyoming,NY,59,2,7,3,47,110,489,23
Yates,NY,30,,8,3,19,87,202,7
Alamance,NC,520,2,21,127,370,870,1,236
Alexander,NC,42,,6,6,30,309,425,44
Alleghany,NC,2,,,,2,7,16,3
Anson,NC,90,3,7,21,59,066,422,586
Ashe,NC,32,5,5,2,20,265,193,24
Avery,NC,11,1,2,1,7,53,140,14
Beaufort,NC,181,2,17,58,104,432,411,957
Bertie,NC,33,1,3,6,23,246,289,35
Bladen,NC,338,2,4,37,295,239,412,768
Brunswick,NC,174,3,29,32,110,283,1,299
Buncombe,NC,578,7,43,273,255,780,1,708
Burke,NC,163,,16,43,104,219,742,1
Cabarrus,NC,311,7,23,130,151,588,1,114
Caldwell,NC,149,4,12,14,119,158,659,1
Camden,NC,14,,,,14,46,35,
Carteret,NC,161,3,23,24,111,897,516,1
Caswell,NC,57,,5,1,51,154,208,31
Catawba,NC,495,8,51,147,289,398,1,821
Chatham,NC,118,6,12,23,77,372,443,835
Cherokee,NC,108,2,8,5,93,217,412,35
Chowan,NC,40,2,3,12,23,164,221,10
Clay,NC,6,1,,,5,71,40,9
Cleveland,NC,287,7,14,73,193,623,749,1
Columbus,NC,373,6,11,61,295,077,1,078
Craven,NC,302,6,21,59,216,625,987,2
Cumberland,NC,1,965,31,83,560,1,649,17
Currituck,NC,46,,6,2,38,209,393,28
Dare,NC,88,1,17,7,63,574,468,1
Davidson,NC,444,5,22,97,320,336,777,3
Davie,NC,83,1,5,14,63,275,624,64
Duplin,NC,179,3,6,33,137,708,708,891
Durham,NC,1,680,33,95,848,964,14,071
Edgecombe,NC,271,5,15,77,174,736,838,1
Forsyth,NC,1,682,21,110,567,847,14,602
Franklin,NC,83,5,2,23,53,231,501,651
Gaston,NC,1,102,9,74,337,043,9,590
Gates,NC,17,,,1,16,60,85,2
Graham,NC,,,,,,,,
Granville,NC,212,2,14,40,156,708,634,975
Greene,NC,73,4,8,11,50,144,378,45
Guilford,NC,2,598,27,168,1,318,2,866
Halifax,NC,240,8,12,64,156,589,835,1
Harnett,NC,400,8,16,74,302,682,1,336
Haywood,NC,150,1,29,20,100,541,521,897
Henderson,NC,151,1,38,39,73,379,651,1
Hertford,NC,95,3,8,20,64,081,301,736
Hoke,NC,152,10,11,34,97,615,868,657
Hyde,NC,,,,,,1,49,1
Iredell,NC,455,7,32,92,324,490,1,324
Jackson,NC,112,,21,7,84,142,383,682
Johnston,NC,373,9,31,102,231,456,1,229
Jones,NC,17,,1,4,12,70,115,15
Lee,NC,206,3,13,75,115,387,749,1
Lenoir,NC,383,6,11,60,306,450,1,055
Lincoln,NC,20,,,8,12,122,687,43
McDowell,NC,83,2,5,25,51,059,375,604
Macon,NC,37,5,3,4,25,248,352,33
Madison,NC,11,1,2,,8,68,95,17
Martin,NC,122,,4,17,101,264,530,37
Mecklenburg,NC,7,492,64,330,2,251,7,675
Mitchell,NC,3,,1,1,1,9,31,5
Montgomery,NC,81,,12,11,58,271,535,43
Moore,NC,188,5,8,34,141,962,682,1
Nash,NC,466,6,19,152,289,493,1,376
New Hanover,NC,1,123,9,100,313,10,488,2
Northampton,NC,83,,5,16,62,260,304,31
Onslow,NC,114,,7,28,79,044,211,778
Orange,NC,398,4,22,140,232,049,1,289
Pamlico,NC,18,,1,3,14,74,132,6
Pasquotank,NC,165,2,11,45,107,502,426,1
Pender,NC,68,2,5,12,49,296,531,88
Perquimans,NC,18,3,1,9,5,133,126,27
Person,NC,154,,10,19,125,151,404,709
Pitt,NC,858,6,45,231,576,167,2,139
Polk,NC,41,1,4,8,28,137,186,35
Randolph,NC,169,2,12,40,115,672,1,092
Richmond,NC,166,2,11,46,107,248,714,1
Robeson,NC,929,24,40,307,558,805,3,119
Rockingham,NC,250,8,6,88,148,832,1,079
Rowan,NC,447,3,31,143,270,381,1,111
Rutherford,NC,223,2,21,42,158,329,757,1
Sampson,NC,165,7,22,36,100,652,746,797
Scotland,NC,140,4,9,38,89,786,809,907
Stanly,NC,162,,25,29,108,625,537,1
Stokes,NC,122,2,11,3,106,250,408,739
Surry,NC,267,3,8,34,222,422,748,1
Swain,NC,34,,5,1,28,53,218,20
Transylvania,NC,73,,7,4,62,205,373,32
Tyrrell,NC,5,2,1,,2,23,36,10
Union,NC,153,2,14,46,91,550,217,1
Vance,NC,219,4,8,96,111,022,1,157
Wake,NC,2,493,23,151,841,2,545,20
Warren,NC,38,,8,8,22,231,252,32
Washington,NC,52,2,2,4,44,69,196,3
Watauga,NC,55,1,7,6,41,223,328,836
Wayne,NC,564,12,11,126,415,001,1,584
Wilkes,NC,134,2,6,15,111,686,473,1
Wilson,NC,254,11,15,96,132,817,707,1
Yadkin,NC,70,4,10,10,46,253,573,40
Yancey,NC,10,,1,,9,75,60,7
Adams,ND,2,1,1,,,2,11,4
Barnes,ND,1,,,,1,26,74,16
Benson,ND,,,,,,,,
Billings,ND,,,,,,,,
Bottineau,ND,,,,,,12,59,10
Bowman,ND,,,,,,,,
Burke,ND,,,,,,10,13,2
Burleigh,ND,65,1,14,5,45,652,233,1
Cass,ND,105,1,38,8,58,834,530,2
Cavalier,ND,,,,,,3,11,3
Dickey,ND,2,1,,,1,5,39,5
Divide,ND,,,,,,,,
Dunn,ND,,,,,,,,
Eddy,ND,,,,,,13,20,2
Emmons,ND,1,,1,,,2,17,1
Foster,ND,,,,,,2,2,1
Golden Valley,ND,,,,,,,,
Grand Forks,ND,81,,27,4,50,237,309,1
Grant,ND,1,,,,1,1,7,
Griggs,ND,,,,,,,,1
Hettinger,ND,,,,,,2,7,
Kidder,ND,2,,,,2,8,10,2
LaMoure,ND,,,,,,1,1,1
Logan,ND,,,,,,3,3,
McHenry,ND,1,,,,1,14,17,5
McIntosh,ND,,,,,,,,
McKenzie,ND,3,,,,3,4,39,
McLean,ND,,,,,,25,64,3
Mercer,ND,6,,2,,4,15,54,6
Morton,ND,34,,15,3,16,56,350,28
Mountrail,ND,1,,1,,,3,28,3
Nelson,ND,,,,,,,,
Oliver,ND,,,,,,,1,
Pembina,ND,1,,,,1,7,19,12
Pierce,ND,,,,,,1,32,3
Ramsey,ND,25,1,1,1,22,62,254,28
Ransom,ND,6,,5,,1,20,32,5
Renville,ND,,,,,,6,8,2
Richland,ND,11,,2,3,6,71,303,22
Rolette,ND,2,,,,2,5,40,1
Sargent,ND,1,,1,,,1,34,1
Sheridan,ND,,,,,,10,16,1
Sioux,ND,,,,,,,,
Slope,ND,,,,,,,,
Stark,ND,19,,3,8,8,70,388,28
Steele,ND,,,,,,,,
Stutsman,ND,28,,14,4,10,46,272,25
Towner,ND,2,1,1,,,12,8,1
Traill,ND,9,,,,9,12,21,7
Walsh,ND,8,1,,,7,55,206,30
Ward,ND,89,1,38,7,43,290,182,992
Wells,ND,,,,,,20,41,3
Williams,ND,19,,3,,16,38,225,34
Adams,OH,18,,3,4,11,74,132,19
Allen,OH,526,6,102,167,251,298,1,102
Ashland,OH,34,,14,10,10,173,675,25
Ashtabula,OH,22,1,5,3,13,127,481,52
Athens,OH,94,,23,11,60,055,182,850
Auglaize,OH,12,,3,2,7,54,158,12
Belmont,OH,34,2,6,9,17,178,583,47
Brown,OH,29,,9,11,9,227,480,44
Butler,OH,1,388,8,174,350,043,15,307
Carroll,OH,21,,12,2,7,93,150,23
Champaign,OH,27,1,4,4,18,201,580,42
Clark,OH,583,8,80,292,203,619,2,155
Clermont,OH,188,,75,45,68,542,836,3
Clinton,OH,90,,11,15,64,153,689,21
Columbiana,OH,51,,14,6,31,165,405,60
Coshocton,OH,,,,,,93,450,22
Crawford,OH,35,,6,4,25,163,628,12
Cuyahoga,OH,7,212,84,659,3,704,6,967
Darke,OH,67,,13,9,45,234,596,51
Defiance,OH,22,,4,8,10,165,557,26
Delaware,OH,141,,50,46,45,944,736,2
Erie,OH,188,2,22,44,120,054,610,2
Fairfield,OH,209,2,46,81,80,835,899,2
Fayette,OH,37,,6,11,20,252,334,859
Franklin,OH,6,883,101,725,3,302,6,711
Fulton,OH,39,,9,4,26,124,569,39
Gallia,OH,40,3,10,13,14,335,507,62
Geauga,OH,26,,5,5,16,113,595,25
Greene,OH,189,1,56,78,54,203,881,4
Guernsey,OH,46,,7,8,31,91,814,27
Hamilton,OH,4,599,82,481,2,184,3,589
Hancock,OH,96,1,22,17,56,920,399,1
Hardin,OH,4,,,1,3,49,130,27
Harrison,OH,12,,3,1,8,109,128,18
Henry,OH,11,,2,1,8,81,187,9
Highland,OH,51,,5,12,34,155,280,825
Hocking,OH,31,1,10,4,16,257,601,61
Holmes,OH,13,,2,1,10,52,85,23
Huron,OH,21,,,4,17,274,555,57
Jackson,OH,46,2,7,5,32,166,405,241
Jefferson,OH,190,4,14,52,120,548,274,1
Knox,OH,4,,2,,2,11,36,
Lake,OH,184,1,28,58,97,638,475,2
Lawrence,OH,16,,,,16,12,77,16
Licking,OH,219,3,52,72,92,661,1,011
Logan,OH,152,2,21,5,124,196,547,38
Lorain,OH,462,7,53,134,268,849,1,608
Lucas,OH,3,359,22,163,1,946,2,536
Madison,OH,21,,7,9,5,113,397,33
Mahoning,OH,822,24,76,314,408,6,601,2
Marion,OH,122,2,22,49,49,652,587,1
Medina,OH,48,1,20,14,13,159,526,38
Meigs,OH,23,,4,3,16,107,153,28
Mercer,OH,37,,11,3,23,114,565,28
Miami,OH,97,1,36,30,30,202,452,1
Monroe,OH,,,,,,,,
Montgomery,OH,2,033,39,212,1,2,685,21
Morgan,OH,8,,2,,6,22,60,22
Morrow,OH,13,2,3,1,7,213,254,23
Muskingum,OH,144,3,34,66,41,007,628,2
Noble,OH,,,,,,,,
Ottawa,OH,5,,1,2,2,49,238,11
Paulding,OH,21,,3,,18,71,149,
Perry,OH,16,,6,2,8,156,303,35
Pickaway,OH,68,1,13,16,38,966,647,1
Pike,OH,6,1,2,3,,92,463,16
Portage,OH,161,3,31,36,91,759,379,2
Preble,OH,32,,10,7,15,197,539,41
Putnam,OH,8,,2,,6,63,122,5
Richland,OH,221,4,42,117,58,765,1,413
Ross,OH,115,2,27,52,34,900,827,2
Sandusky,OH,52,,5,13,34,530,231,1
Scioto,OH,267,7,40,100,120,448,1,568
Seneca,OH,21,,9,6,6,111,648,30
Shelby,OH,,,,,,,,
Stark,OH,1,428,9,169,471,307,13,257
Summit,OH,1,650,22,276,718,030,21,384
Trumbull,OH,613,8,67,226,312,956,1,603
Tuscarawas,OH,53,,6,19,28,070,219,779
Union,OH,25,1,9,5,10,212,679,39
Van Wert,OH,28,,10,5,13,173,515,46
Vinton,OH,3,1,,1,1,176,205,46
