County,State_Code,Violent_Crime_Total,Murder,Rape,Robbery,Assault,Burglary,Larceny-Theft,Vehicle_Theft
Warren,OH,104,,22,23,59,280,441,1
Washington,OH,89,2,32,21,34,216,276,880
Wayne,OH,52,,16,10,26,285,505,36
Williams,OH,52,,23,8,21,149,569,21
Wood,OH,107,3,20,28,56,730,512,3
Wyandot,OH,,,,,,9,5,1
Adair,OK,100,1,3,2,94,134,271,45
Alfalfa,OK,20,,2,,18,21,44,4
Atoka,OK,33,,,,33,88,151,16
Beaver,OK,6,,2,,4,25,84,6
Beckham,OK,45,,5,2,38,80,328,26
Blaine,OK,48,,2,2,44,48,141,7
Bryan,OK,178,,25,11,142,389,439,834
Caddo,OK,142,3,5,2,132,253,541,84
Canadian,OK,431,4,39,83,305,379,792,3
Carter,OK,329,2,27,29,271,965,476,1
Cherokee,OK,133,2,13,7,111,113,258,766
Choctaw,OK,105,1,7,16,81,204,348,11
Cimarron,OK,2,,,,2,7,6,2
Cleveland,OK,785,7,103,171,504,402,2,183
Coal,OK,28,,3,,25,42,74,12
Comanche,OK,784,5,61,155,563,577,1,478
Cotton,OK,14,,,1,13,19,47,9
Craig,OK,47,,5,1,41,91,189,21
Creek,OK,150,,10,13,127,882,565,1
Custer,OK,71,,6,8,57,164,550,34
Delaware,OK,147,2,13,1,131,227,429,71
Dewey,OK,7,,1,,6,8,7,7
Ellis,OK,1,,,1,,8,4,3
Garfield,OK,232,1,38,18,175,759,633,2
Garvin,OK,79,1,13,5,60,222,514,42
Grady,OK,199,3,10,24,162,587,476,1
Grant,OK,2,,1,,1,15,36,4
Greer,OK,6,,1,1,4,22,54,5
Harmon,OK,4,,1,1,2,20,70,5
Harper,OK,5,,,,5,15,35,6
Haskell,OK,66,,6,,60,41,114,12
Hughes,OK,32,1,4,,27,138,169,37
Jackson,OK,77,3,15,14,45,141,346,757
Jefferson,OK,41,,,1,40,41,53,10
Johnston,OK,57,2,2,,53,45,86,13
Kay,OK,223,1,41,17,164,948,538,1
Kingfisher,OK,4,,2,,2,45,129,21
Kiowa,OK,12,,,3,9,66,87,15
Latimer,OK,33,,6,2,25,61,53,12
Le Flore,OK,135,,4,10,121,199,484,45
Lincoln,OK,86,1,10,4,71,135,297,42
Logan,OK,98,3,13,6,76,256,400,28
Love,OK,34,,4,,30,43,130,14
McClain,OK,58,,5,9,44,256,390,52
McCurtain,OK,137,3,15,8,111,228,316,827
McIntosh,OK,52,4,4,4,40,236,423,40
Major,OK,23,,2,,21,47,68,6
Marshall,OK,26,,5,2,19,91,157,23
Mayes,OK,126,5,8,6,107,259,576,52
Murray,OK,20,,2,1,17,121,235,12
Muskogee,OK,428,6,30,52,340,196,797,1
Noble,OK,6,,3,1,2,53,168,20
Nowata,OK,11,,,,11,65,113,12
Okfuskee,OK,30,1,3,,26,63,144,19
Oklahoma,OK,4,295,38,389,1,739,4,037
Okmulgee,OK,107,5,11,7,84,072,342,639
Osage,OK,166,3,9,21,133,121,350,654
Ottawa,OK,118,,17,3,98,061,296,716
Pawnee,OK,88,2,10,1,75,120,228,32
Payne,OK,197,,38,23,136,276,483,1
Pittsburg,OK,114,2,13,9,90,333,420,803
Pontotoc,OK,130,3,14,5,108,040,268,724
Pottawatomie,OK,285,2,31,34,218,502,740,1
Pushmataha,OK,47,,7,3,37,84,120,29
Roger Mills,OK,3,,,,3,12,13,3
Rogers,OK,92,2,10,10,70,402,368,909
Seminole,OK,81,5,6,5,65,248,495,53
Sequoyah,OK,270,,13,6,251,247,583,79
Stephens,OK,111,2,11,9,89,344,278,991
Texas,OK,59,1,12,9,37,121,385,28
Tillman,OK,20,2,,3,15,58,149,13
Tulsa,OK,5,183,55,346,1,690,4,803
Wagoner,OK,119,2,16,14,87,301,332,848
Washington,OK,123,,14,11,98,609,400,1
Washita,OK,9,,,,9,32,75,5
Woods,OK,22,,3,2,17,43,100,10
Woodward,OK,45,,6,,39,145,314,12
Baker,OR,21,,7,3,11,84,348,42
Benton,OR,145,1,28,29,87,113,522,2
Clackamas,OR,465,3,94,158,210,201,2,257
Clatsop,OR,62,,11,12,39,585,288,1
Columbia,OR,36,,3,8,25,131,589,47
Coos,OR,68,,5,17,46,679,419,1
Crook,OR,126,,3,4,119,179,499,35
Curry,OR,15,,3,1,11,100,328,34
Deschutes,OR,225,2,51,43,129,799,1,182
Douglas,OR,116,4,23,32,57,274,644,2
Gilliam,OR,1,,,,1,8,16,4
Grant,OR,6,,3,,3,34,96,3
Harney,OR,13,,2,2,9,36,79,12
Hood River,OR,16,1,,1,14,84,235,46
Jackson,OR,612,5,63,66,478,896,1,317
Jefferson,OR,72,1,9,4,58,121,364,77
Josephine,OR,129,6,20,42,61,012,560,2
Klamath,OR,213,3,24,45,141,878,489,1
Lake,OR,14,,4,2,8,54,138,15
Lane,OR,860,5,129,243,483,16,374,3
Lincoln,OR,226,1,21,18,186,277,501,1
Linn,OR,186,3,19,59,105,741,1,289
Malheur,OR,81,1,11,10,59,181,702,56
Marion,OR,1,002,6,90,204,15,574,2
Morrow,OR,16,,3,,13,21,45,4
Multnomah,OR,4,591,33,397,1,740,6,164
Polk,OR,190,,29,28,133,566,416,1
Sherman,OR,3,1,1,,1,6,24,3
Tillamook,OR,20,,3,3,14,137,745,62
Umatilla,OR,89,3,14,28,44,355,581,1
Union,OR,30,2,7,4,17,120,389,35
Wallowa,OR,5,,,,5,21,56,4
Wasco,OR,38,,7,2,29,031,239,737
Washington,OR,771,9,153,227,382,656,2,401
Wheeler,OR,,,,,,10,15,3
Yamhill,OR,138,,34,19,85,738,448,2
Adams,PA,139,1,22,19,97,152,233,834
Allegheny,PA,5,879,72,198,2,387,5,452
Armstrong,PA,85,3,11,18,53,220,518,48
Beaver,PA,429,2,18,96,313,400,561,2
Bedford,PA,47,,6,9,32,235,420,33
Berks,PA,1,528,19,72,477,376,10,078
Blair,PA,271,4,36,83,148,551,644,1
Bradford,PA,60,5,21,6,28,154,366,35
Bucks,PA,931,6,63,323,539,779,1,685
Butler,PA,322,3,41,45,233,999,457,2
Cambria,PA,362,5,15,70,272,225,566,1
Cameron,PA,8,,2,1,5,61,84,2
Carbon,PA,123,2,10,6,105,211,724,49
Centre,PA,158,3,33,27,95,745,366,2
Chester,PA,711,3,71,145,492,773,1,074
Clarion,PA,54,3,15,5,31,169,444,38
Clearfield,PA,146,1,22,15,108,345,264,1
Clinton,PA,38,2,6,7,23,107,565,54
Columbia,PA,80,1,20,6,53,019,145,835
Crawford,PA,90,,15,14,61,477,401,964
Cumberland,PA,287,1,45,69,172,681,625,2
Dauphin,PA,1,135,14,91,503,7,024,1
Delaware,PA,2,428,33,100,603,2,568,10
Elk,PA,66,,5,4,57,182,482,32
Erie,PA,712,1,106,260,345,417,1,452
Fayette,PA,310,5,36,108,161,195,761,2
Forest,PA,10,,1,1,8,100,60,1
Franklin,PA,383,2,37,42,302,526,498,1
Fulton,PA,33,,7,3,23,69,102,10
Greene,PA,37,1,15,9,12,135,344,40
Huntingdon,PA,83,4,17,13,49,143,310,20
Indiana,PA,176,1,38,15,122,382,251,1
Jefferson,PA,89,,9,6,74,132,422,35
Juniata,PA,17,,4,4,9,148,126,15
Lackawanna,PA,534,4,66,128,336,719,692,2
Lancaster,PA,830,7,97,317,409,10,780,1
Lawrence,PA,310,4,22,106,178,417,699,1
Lebanon,PA,346,3,60,78,205,426,465,1
Lehigh,PA,1,051,17,92,433,032,10,758
Luzerne,PA,771,9,61,229,472,179,1,079
Lycoming,PA,200,2,13,63,122,457,479,1
McKean,PA,82,,17,7,58,120,406,26
Mercer,PA,230,3,31,44,152,400,447,1
Mifflin,PA,115,,10,28,77,069,296,716
Monroe,PA,271,9,43,73,146,760,652,1
Montgomery,PA,1,518,9,124,500,467,15,382
Montour,PA,73,,3,2,68,163,211,11
Northampton,PA,506,3,60,142,301,366,816,4
Northumberland,PA,169,2,22,12,133,033,221,760
Perry,PA,86,,14,9,63,147,403,38
Philadelphia,PA,20,908,330,1,001,9,820,22
Pike,PA,49,3,14,10,22,319,352,50
Potter,PA,17,1,5,,11,89,90,10
Schuylkill,PA,309,7,21,30,251,646,323,1
Snyder,PA,58,1,14,3,40,129,432,38
Somerset,PA,90,3,18,7,62,284,456,61
Sullivan,PA,13,1,9,,3,71,59,9
Susquehanna,PA,38,1,10,5,22,118,306,30
Tioga,PA,14,,7,1,6,130,246,23
Union,PA,37,,18,2,17,119,232,7
Venango,PA,94,,16,12,66,034,219,758
Warren,PA,123,,13,4,106,134,380,19
Washington,PA,440,3,48,99,290,723,610,2
Wayne,PA,43,1,12,6,24,175,421,47
Westmoreland,PA,671,5,53,146,467,166,1,214
Wyoming,PA,45,2,12,3,28,100,247,22
York,PA,1,005,18,98,376,9,407,1
Bristol,RI,53,,6,3,44,155,730,46
Kent,RI,267,,42,43,182,006,560,3
Newport,RI,206,,31,35,140,334,569,1
Providence,RI,2,014,26,212,640,2,333,21
Washington,RI,120,,26,10,84,313,384,1
Abbeville,SC,186,1,6,11,168,211,540,49
Aiken,SC,497,5,60,94,338,074,1,208
Allendale,SC,73,,2,5,66,145,153,15
Anderson,SC,1,263,14,56,161,937,8,202
Bamberg,SC,168,3,6,10,149,157,274,26
Barnwell,SC,171,1,4,21,145,186,643,29
Beaufort,SC,1,018,4,47,153,5,742,1
Berkeley,SC,787,2,62,110,613,864,1,206
Calhoun,SC,69,2,5,6,56,70,191,38
Charleston,SC,3,404,19,162,735,2,646,16
Cherokee,SC,375,5,36,59,275,038,635,2
Chester,SC,442,5,10,42,385,619,389,1
Chesterfield,SC,223,3,13,13,194,287,345,852
Clarendon,SC,245,3,10,49,183,264,578,71
Colleton,SC,351,3,17,33,298,377,332,920
Darlington,SC,965,6,27,100,832,682,1,104
Dillon,SC,306,3,18,54,231,709,507,1
Dorchester,SC,547,4,43,103,397,383,719,2
Edgefield,SC,92,,6,9,77,117,344,38
Fairfield,SC,291,2,12,27,250,253,626,56
Florence,SC,1,287,11,54,304,235,8,488
Georgetown,SC,426,,17,56,353,294,487,1
Greenville,SC,3,076,31,175,544,3,004,17
Greenwood,SC,673,3,35,46,589,113,582,2
Hampton,SC,130,,7,12,111,169,332,51
Horry,SC,1,911,13,144,419,1,981,16
Jasper,SC,163,1,18,23,121,258,315,914
Kershaw,SC,319,4,17,28,270,618,385,1
Lancaster,SC,409,3,29,49,328,576,774,1
Laurens,SC,608,5,24,60,519,738,680,1
Lee,SC,173,3,6,23,141,265,599,81
Lexington,SC,1,116,9,67,247,158,8,206
McCormick,SC,45,,1,5,39,52,81,9
Marion,SC,309,7,18,51,233,110,559,1
Marlboro,SC,425,4,12,37,372,422,429,905
Newberry,SC,200,2,12,18,168,120,133,961
Oconee,SC,364,4,33,29,298,211,613,1
Orangeburg,SC,741,20,36,111,574,5,129,1
Pickens,SC,371,1,43,29,298,487,739,2
Richland,SC,3,515,40,185,819,2,791,20
Saluda,SC,173,1,1,5,166,50,194,6
Spartanburg,SC,1,868,17,104,324,2,385,12
Sumter,SC,1,255,13,33,179,999,5,747
Union,SC,227,,11,21,195,199,603,75
Williamsburg,SC,232,4,18,31,179,210,421,658
York,SC,1,623,4,67,192,1,336,7
Aurora,SD,1,,1,,,4,5,3
Beadle,SD,,,,,,6,6,1
Bennett,SD,4,,,1,3,7,8,1
Bon Homme,SD,,,,,,,,1
Brookings,SD,14,,2,3,9,40,326,15
Brown,SD,43,,16,,27,95,406,26
Brule,SD,,,,,,2,8,2
Buffalo,SD,,,,,,,,
Butte,SD,11,,1,,10,12,70,4
Campbell,SD,1,,,,1,1,,
Charles Mix,SD,20,1,5,1,13,30,19,6
Clark,SD,1,,1,,,5,3,
Clay,SD,15,,4,1,10,33,206,10
Codington,SD,47,,13,1,33,164,620,45
Corson,SD,4,,,1,3,15,15,
Custer,SD,,,,,,8,22,4
Davison,SD,12,,2,,10,52,240,7
Day,SD,,,,,,10,14,
Deuel,SD,4,,2,,2,8,26,2
Dewey,SD,2,,,,2,2,4,3
Douglas,SD,,,,,,,,
Edmunds,SD,,,,,,,2,
Fall River,SD,6,,,,6,2,6,
Faulk,SD,1,,1,,,1,4,1
Grant,SD,,,,,,,,
Gregory,SD,,,,,,,,
Haakon,SD,,,,,,,,
Hamlin,SD,3,,2,,1,1,4,
Hand,SD,1,,,,1,8,20,1
Hanson,SD,2,,,,2,1,9,2
Harding,SD,,,,,,,,
Hughes,SD,76,6,14,,56,66,503,18
Hutchinson,SD,5,1,1,,3,4,7,6
Hyde,SD,2,,,2,,3,17,1
Jackson,SD,1,,,1,,9,4,
Jerauld,SD,2,,,,2,,4,
Jones,SD,,,,,,,,
Kingsbury,SD,1,,,,1,6,24,2
Lake,SD,6,,2,1,3,49,147,7
Lawrence,SD,35,,6,2,27,76,362,18
Lincoln,SD,42,,10,5,27,163,376,44
Lyman,SD,,,,,,,,
McCook,SD,6,,,,6,1,26,4
McPherson,SD,,,,,,,,
Marshall,SD,3,,,,3,11,36,4
Meade,SD,32,,12,1,19,88,276,32
Mellette,SD,6,,,,6,1,3,1
Miner,SD,,,,,,2,1,
Minnehaha,SD,422,3,106,41,272,433,1,030
Moody,SD,4,,,,4,1,3,2
Pennington,SD,314,3,107,48,156,261,682,2
Perkins,SD,1,,,,1,25,30,1
Potter,SD,1,,,,1,2,15,3
Roberts,SD,23,,3,,20,35,53,6
Sanborn,SD,1,1,,,,,17,3
Shannon,SD,,,,,,,,
Spink,SD,5,,2,,3,24,46,1
Stanley,SD,5,,1,,4,2,29,
Sully,SD,,,,,,,5,
Todd,SD,,,,,,3,2,
Tripp,SD,4,,,,4,13,41,6
Turner,SD,3,,2,1,,29,27,3
Union,SD,7,,,,7,9,36,8
Walworth,SD,1,,,,1,5,19,3
Yankton,SD,20,1,5,1,13,49,308,7
Ziebach,SD,2,,,,2,,2,1
Anderson,TN,293,2,18,61,212,230,766,2
Bedford,TN,161,4,8,22,127,256,533,76
Benton,TN,39,1,2,2,34,101,188,22
Bledsoe,TN,34,,,,34,47,104,10
Blount,TN,446,5,59,29,353,101,800,2
Bradley,TN,666,1,31,49,585,826,979,2
Campbell,TN,312,3,13,13,283,507,454,933
Cannon,TN,22,,,,22,64,63,15
Carroll,TN,72,2,4,6,60,193,357,52
Carter,TN,139,2,6,16,115,732,437,1
Cheatham,TN,95,2,2,8,83,185,543,100
Chester,TN,62,,4,10,48,110,306,21
Claiborne,TN,120,3,4,2,111,225,491,61
Clay,TN,13,1,,,12,32,43,3
Cocke,TN,148,5,3,12,128,263,455,626
Coffee,TN,178,1,5,22,150,995,459,1
Crockett,TN,43,,2,4,37,90,132,18
Cumberland,TN,138,,10,6,122,868,501,1
Davidson,TN,8,846,59,412,2,205,9,203
Decatur,TN,20,,,,20,140,138,22
DeKalb,TN,98,3,5,6,84,144,376,38
Dickson,TN,262,,61,15,186,392,329,973
Dyer,TN,218,1,16,28,173,702,328,1
Fayette,TN,149,,7,21,121,219,424,81
Fentress,TN,50,1,1,,48,156,233,28
Franklin,TN,154,2,4,6,142,110,363,655
Gibson,TN,280,1,17,18,244,439,374,968
Giles,TN,128,1,8,13,106,244,487,37
Grainger,TN,60,,5,4,51,135,371,42
Greene,TN,287,2,13,27,245,405,726,1
Grundy,TN,30,2,2,3,23,53,71,51
Hamblen,TN,286,3,14,48,221,540,375,1
Hamilton,TN,2,616,15,165,536,3,284,18
Hancock,TN,5,,,,5,63,69,3
Hardeman,TN,179,3,9,14,153,290,459,99
Hardin,TN,138,,6,4,128,250,509,67
Hawkins,TN,162,2,8,11,141,650,508,1
Haywood,TN,196,,13,13,170,261,471,63
Henderson,TN,143,3,11,19,110,243,544,74
Henry,TN,126,2,7,16,101,099,318,725
Hickman,TN,85,2,7,6,70,210,290,52
Houston,TN,26,1,1,2,22,48,113,23
Humphreys,TN,44,,3,1,40,103,230,24
Jackson,TN,16,,,,16,65,140,13
Jefferson,TN,129,1,12,10,106,515,362,1
Johnson,TN,52,,3,,49,93,84,12
Knox,TN,2,244,26,110,611,2,550,17
Lake,TN,33,,,1,32,30,50,3
Lauderdale,TN,187,1,8,22,156,187,352,728
Lawrence,TN,391,,24,12,355,649,512,1
Lewis,TN,19,2,1,,16,62,172,14
Lincoln,TN,165,2,3,11,149,279,523,44
Loudon,TN,127,3,12,6,106,362,269,975
McMinn,TN,354,4,17,18,315,017,545,1
McNairy,TN,103,1,6,5,91,140,456,63
Macon,TN,103,,6,1,96,94,269,33
Madison,TN,927,7,51,199,670,5,858,1
Marion,TN,95,,7,2,86,166,488,135
Marshall,TN,68,,6,13,49,155,474,30
Maury,TN,514,4,30,65,415,312,605,2
Meigs,TN,52,1,4,1,46,90,135,20
Monroe,TN,296,6,11,9,270,560,387,1
Montgomery,TN,886,5,73,150,658,917,1,247
Moore,TN,6,,1,1,4,25,41,
Morgan,TN,35,,1,1,33,102,98,32
Obion,TN,110,1,5,9,95,140,245,828
Overton,TN,35,,,5,30,137,201,29
Perry,TN,21,,2,,19,79,79,18
Pickett,TN,1,,,,1,9,10,2
Polk,TN,47,,3,5,39,85,161,31
Putnam,TN,184,4,20,24,136,128,416,1
Rhea,TN,87,2,2,3,80,81,591,36
Roane,TN,192,2,15,20,155,130,556,1
Robertson,TN,363,8,24,32,299,597,270,1
Rutherford,TN,1,054,4,80,139,6,738,1
Scott,TN,121,1,5,,115,220,372,40
Sequatchie,TN,44,,2,2,40,48,121,38
Sevier,TN,238,1,29,22,186,552,893,2
Shelby,TN,10,719,110,492,3,226,10,280
Smith,TN,59,2,4,4,49,64,203,19
Stewart,TN,51,,4,,47,111,136,24
Sullivan,TN,931,8,75,104,744,734,1,471
Sumner,TN,601,3,55,42,501,107,610,2
Tipton,TN,329,2,18,40,269,764,508,1
Trousdale,TN,21,,6,1,14,46,61,6
Unicoi,TN,19,,,1,18,77,575,20
Union,TN,43,,1,2,40,148,244,40
Van Buren,TN,5,1,,,4,11,45,13
Warren,TN,120,1,14,8,97,217,641,96
Washington,TN,521,4,19,70,428,176,1,044
Wayne,TN,40,,2,1,37,122,114,38
Weakley,TN,88,,10,3,75,167,506,35
White,TN,77,,7,3,67,272,464,82
Williamson,TN,236,1,18,26,191,232,326,1
Wilson,TN,356,3,17,23,313,449,557,1
Anderson,TX,141,2,5,21,113,315,410,813
Andrews,TX,46,2,13,1,30,89,281,10
Angelina,TX,537,3,47,63,424,906,855,1
Aransas,TX,128,3,5,14,106,612,425,1
Archer,TX,8,,2,,6,43,36,14
Armstrong,TX,4,,,,4,8,20,2
Atascosa,TX,69,8,14,5,42,278,600,50
Austin,TX,101,,9,5,87,197,341,44
Bailey,TX,13,,,,13,37,118,13
Bandera,TX,34,,5,1,28,110,275,22
Bastrop,TX,201,1,9,11,180,088,677,1
Baylor,TX,10,,,1,9,32,66,1
Bee,TX,65,,6,4,55,216,488,33
Bell,TX,1,145,20,108,232,10,255,3
Bexar,TX,8,622,104,756,2,484,8,700
Blanco,TX,5,,,,5,61,129,6
Borden,TX,,,,,,6,3,
Bosque,TX,39,,3,1,35,93,75,9
Bowie,TX,592,5,39,85,463,793,854,2
Brazoria,TX,564,7,99,100,358,698,1,848
Brazos,TX,941,,107,128,706,505,1,653
Brewster,TX,22,,2,1,19,50,121,3
Briscoe,TX,,,,,,8,8,5
Brooks,TX,14,,,1,13,106,156,1
Brown,TX,113,3,16,11,83,961,378,1
Burleson,TX,38,5,3,4,26,85,101,14
Burnet,TX,73,,6,4,63,224,564,59
Caldwell,TX,133,,12,9,112,217,708,38
Calhoun,TX,64,3,6,6,49,197,430,40
Callahan,TX,24,4,,1,19,51,61,14
Cameron,TX,1,724,7,126,301,1,574,20
Camp,TX,32,,10,2,20,100,195,19
Carson,TX,9,,,,9,11,15,1
Cass,TX,68,2,18,6,42,176,446,42
Castro,TX,23,,1,1,21,61,154,13
Chambers,TX,75,2,4,14,55,300,574,68
Cherokee,TX,207,1,27,21,158,478,440,939
Childress,TX,17,,2,1,14,55,82,6
Clay,TX,15,,3,2,10,79,124,14
Cochran,TX,3,,,,3,10,51,7
Coke,TX,4,,,,4,7,4,1
Coleman,TX,11,,1,2,8,103,131,8
Collin,TX,1,764,22,174,521,1,692,19
Collingsworth,TX,3,,,,3,31,15,
Colorado,TX,54,1,5,2,46,100,253,25
Comal,TX,258,1,42,18,197,176,657,2
Comanche,TX,27,,9,,18,104,186,16
Concho,TX,5,,,,5,8,10,3
Cooke,TX,73,1,4,25,43,637,392,1
Coryell,TX,158,,27,21,110,382,360,973
Cottle,TX,1,,,,1,8,2,2
Crane,TX,18,1,,,17,25,65,3
Crockett,TX,7,,1,1,5,22,42,1
Crosby,TX,16,,4,2,10,28,32,6
Culberson,TX,2,,,,2,2,4,3
Dallam,TX,25,,2,1,22,45,95,5
Dallas,TX,18,945,278,802,8,739,18,695
Dawson,TX,41,,1,3,37,116,241,14
Deaf Smith,TX,79,,4,3,72,141,433,18
Delta,TX,11,,,1,10,72,112,6
Denton,TX,1,319,16,140,390,123,16,419
DeWitt,TX,61,,7,5,49,144,364,16
Dickens,TX,1,,1,,,8,5,
Dimmit,TX,45,,,3,42,85,194,31
Donley,TX,14,,,1,13,27,27,4
Duval,TX,52,1,2,,49,95,154,10
Eastland,TX,22,1,3,3,15,142,366,23
Ector,TX,639,3,19,94,523,363,1,145
Edwards,TX,7,,,,7,25,15,6
Ellis,TX,306,3,36,46,221,093,965,2
El Paso,TX,3,632,17,229,606,4,789,23
Erath,TX,78,2,27,9,40,196,711,32
Falls,TX,56,2,1,6,47,93,159,30
Fannin,TX,99,1,14,7,77,178,444,36
Fayette,TX,17,,2,1,14,60,153,10
Fisher,TX,8,,,1,7,18,40,2
Floyd,TX,13,,4,2,7,70,89,5
Foard,TX,4,,,,4,14,5,
Fort Bend,TX,1,786,21,163,549,1,352,11
Franklin,TX,9,1,1,,7,40,59,4
Freestone,TX,33,2,5,,26,89,112,31
Frio,TX,52,1,,8,43,128,226,10
Gaines,TX,7,,1,,6,30,130,7
Galveston,TX,1,376,14,175,319,236,10,743
Garza,TX,3,1,1,,1,11,61,6
Gillespie,TX,15,,2,,13,60,302,9
Glasscock,TX,,,,,,,,
Goliad,TX,5,1,,2,2,15,18,
Gonzales,TX,108,3,2,7,96,98,365,7
Gray,TX,85,,8,7,70,233,638,38
Grayson,TX,331,7,20,55,249,138,990,2
Gregg,TX,931,7,69,179,676,573,1,388
Grimes,TX,58,2,1,13,42,203,428,36
Guadalupe,TX,267,1,39,27,200,899,667,2
Hale,TX,76,1,5,18,52,830,405,1
Hall,TX,8,,,1,7,22,14,7
Hamilton,TX,14,2,2,,10,44,51,5
Hansford,TX,3,,,,3,7,30,4
Hardeman,TX,11,,2,,9,29,76,5
Hardin,TX,80,1,2,12,65,013,247,691
Harris,TX,31,741,346,1,459,17,551,27
Harrison,TX,306,5,19,46,236,467,827,1
Hartley,TX,10,,2,,8,35,59,3
Haskell,TX,16,,,,16,35,59,2
Hays,TX,224,1,29,40,154,755,510,2
Hemphill,TX,7,,,1,6,18,21,4
Henderson,TX,393,5,13,23,352,393,750,1
Hidalgo,TX,3,320,30,196,662,2,748,36
Hill,TX,64,1,4,14,45,258,652,52
Hockley,TX,72,1,4,2,65,150,383,11
Hood,TX,66,1,2,3,60,279,288,917
