County,State_Code,Violent_Crime_Total,Murder,Rape,Robbery,Assault,Burglary,Larceny-Theft,Vehicle_Theft
Hopkins,TX,85,2,7,6,70,228,485,50
Houston,TX,59,1,6,8,44,126,347,27
Howard,TX,81,1,18,11,51,067,434,591
Hudspeth,TX,5,,,,5,21,19,2
Hunt,TX,357,9,10,72,266,003,1,100
Hutchinson,TX,61,,11,8,42,187,749,44
Irion,TX,5,,,,5,11,8,2
Jack,TX,6,,,,6,23,54,6
Jackson,TX,24,,6,2,16,56,166,8
Jasper,TX,133,1,13,7,112,242,604,30
Jeff Davis,TX,3,,1,,2,5,5,1
Jefferson,TX,1,485,14,109,479,589,13,805
Jim Hogg,TX,7,,,1,6,21,58,1
Jim Wells,TX,390,2,24,8,356,679,745,1
Johnson,TX,442,1,43,44,354,749,1,173
Jones,TX,67,2,10,9,46,200,307,21
Karnes,TX,16,1,,,15,48,58,3
Kaufman,TX,527,5,50,56,416,382,1,073
Kendall,TX,35,1,5,2,27,76,295,18
Kenedy,TX,2,,,2,,,,
Kent,TX,2,,,,2,9,2,
Kerr,TX,94,,10,13,71,218,247,928
Kimble,TX,21,,,1,20,32,127,3
King,TX,,,,,,,,
Kinney,TX,,,,,,,1,1
Kleberg,TX,201,,15,12,174,885,483,1
Knox,TX,10,,2,,8,25,44,9
Lamar,TX,405,6,91,41,267,974,577,2
Lamb,TX,53,,6,,47,123,231,15
Lampasas,TX,32,,8,4,20,55,305,8
La Salle,TX,17,,2,,15,39,56,11
Lavaca,TX,10,,1,,9,49,164,5
Lee,TX,45,,4,3,38,89,214,23
Leon,TX,56,,3,1,52,75,96,12
Liberty,TX,255,8,18,29,200,133,587,1
Limestone,TX,80,3,12,17,48,205,662,49
Lipscomb,TX,3,,,,3,6,4,3
Live Oak,TX,5,,,,5,32,77,6
Llano,TX,27,1,8,,18,141,243,16
Loving,TX,1,,,,1,1,,
Lubbock,TX,2,328,19,113,325,2,590,14
Lynn,TX,8,,2,,6,29,68,4
McCulloch,TX,19,,1,2,16,43,145,10
McLennan,TX,1,244,19,89,287,206,12,757
McMullen,TX,,,,,,6,1,
Madison,TX,39,1,4,4,30,112,228,24
Marion,TX,33,,9,3,21,145,147,27
Martin,TX,2,,1,,1,25,17,
Mason,TX,8,,,,8,16,27,1
Matagorda,TX,204,4,6,32,162,610,365,1
Maverick,TX,161,,2,16,143,575,362,1
Medina,TX,90,3,21,12,54,252,496,36
Menard,TX,12,,,,12,9,16,1
Midland,TX,263,2,26,50,185,004,514,1
Milam,TX,71,2,9,6,54,177,456,35
Mills,TX,2,,,,2,13,11,
Mitchell,TX,9,,,1,8,38,124,7
Montague,TX,35,2,12,4,17,158,420,51
Montgomery,TX,1,313,10,90,219,118,10,216
Moore,TX,67,,11,5,51,93,395,23
Morris,TX,27,,3,2,22,84,152,17
Motley,TX,,,,,,,,3
Nacogdoches,TX,202,1,13,34,154,961,554,1
Navarro,TX,99,4,14,26,55,962,532,1
Newton,TX,16,,2,1,13,73,76,7
Nolan,TX,30,,4,3,23,152,210,19
Nueces,TX,2,188,26,235,557,2,223,21
Ochiltree,TX,23,,1,,22,31,138,7
Oldham,TX,10,1,6,,3,13,16,1
Orange,TX,477,2,37,75,363,073,944,1
Palo Pinto,TX,64,1,11,13,39,094,289,743
Panola,TX,76,,2,5,69,118,367,52
Parker,TX,140,1,17,26,96,460,695,1
Parmer,TX,27,,2,5,20,51,71,11
Pecos,TX,14,1,1,,12,122,201,9
Polk,TX,110,5,20,13,72,103,371,650
Potter,TX,834,6,44,218,566,932,1,396
Presidio,TX,9,,,,9,19,40,4
Rains,TX,10,,2,,8,75,110,16
Randall,TX,684,6,42,164,472,497,1,126
Reagan,TX,2,,,,2,4,15,1
Real,TX,3,1,,,2,14,9,
Red River,TX,37,,4,1,32,111,123,11
Reeves,TX,13,,,,13,73,220,6
Refugio,TX,27,,1,1,25,46,57,10
Roberts,TX,1,,,,1,7,16,
Robertson,TX,106,,8,9,89,143,213,20
Rockwall,TX,118,,9,17,92,309,321,884
Runnels,TX,23,,,3,20,86,179,10
Rusk,TX,340,4,41,17,278,819,390,1
Sabine,TX,5,1,,1,3,116,129,10
San Augustine,TX,37,,2,2,33,93,109,15
San Jacinto,TX,41,3,1,6,31,173,223,52
San Patricio,TX,166,2,22,23,119,275,634,1
San Saba,TX,7,1,,,6,34,33,5
Schleicher,TX,2,,,,2,5,17,
Scurry,TX,46,,1,3,42,97,205,20
Shackelford,TX,,,,,,6,9,2
Shelby,TX,74,,4,8,62,191,334,40
Sherman,TX,2,,,,2,19,25,1
Smith,TX,881,9,97,167,608,393,1,848
Somervell,TX,7,,1,,6,81,64,6
Starr,TX,159,4,8,22,125,242,385,682
Stephens,TX,8,,1,,7,60,73,5
Sterling,TX,,,,,,3,,
Stonewall,TX,,,,,,3,3,1
Sutton,TX,8,,1,1,6,8,31,2
Swisher,TX,27,,,1,26,48,99,7
Tarrant,TX,7,441,79,690,2,225,7,506
Taylor,TX,493,6,55,172,260,912,1,751
Terrell,TX,7,,,,7,9,6,
Terry,TX,36,,3,4,29,73,162,23
Throckmorton,TX,,,,,,5,23,
Titus,TX,114,2,7,21,84,213,660,57
Tom Green,TX,421,1,68,60,292,226,1,167
Travis,TX,3,982,29,367,1,160,3,494
Trinity,TX,33,,1,7,25,116,142,34
Tyler,TX,32,1,4,3,24,87,102,10
Upshur,TX,85,4,4,6,71,061,305,691
Upton,TX,1,,,,1,5,25,2
Uvalde,TX,84,1,1,7,75,236,407,785
Val Verde,TX,68,1,1,9,57,299,339,881
Van Zandt,TX,151,4,2,15,130,360,468,725
Victoria,TX,466,7,39,97,323,960,1,062
Walker,TX,272,3,18,33,218,812,436,1
Waller,TX,95,3,6,6,80,241,372,758
Ward,TX,31,,3,2,26,43,133,4
Washington,TX,105,1,10,10,84,235,521,37
Webb,TX,1,157,19,55,229,020,13,780
Wharton,TX,182,,12,29,141,576,493,992
Wheeler,TX,12,,1,2,9,35,21,7
Wichita,TX,1,248,9,78,220,8,426,2
Wilbarger,TX,66,,2,8,56,112,418,30
Willacy,TX,117,,3,3,111,289,538,21
Williamson,TX,567,4,92,83,388,062,1,153
Wilson,TX,90,,5,2,83,177,350,18
Winkler,TX,11,1,2,1,7,30,45,6
Wise,TX,172,,14,2,156,163,326,790
Wood,TX,31,,,2,29,306,423,12
Yoakum,TX,14,,,1,13,12,70,3
Young,TX,24,,5,,19,93,317,25
Zapata,TX,54,,3,2,49,243,169,36
Zavala,TX,20,,,,20,61,170,14
Beaver,UT,7,,,,7,15,55,6
Box Elder,UT,69,,22,4,43,220,284,892
Cache,UT,67,,26,4,37,859,326,1
Carbon,UT,30,,6,3,21,130,401,26
Daggett,UT,2,,,,2,7,16,1
Davis,UT,314,1,86,51,176,300,930,4
Duchesne,UT,23,1,7,1,14,72,248,21
Emery,UT,5,,,,5,39,105,2
Garfield,UT,,,,,,,,
Grand,UT,37,2,2,2,31,58,262,15
Iron,UT,49,2,9,6,32,148,640,40
Juab,UT,13,,3,,10,48,185,13
Kane,UT,1,,,,1,16,49,2
Millard,UT,21,1,6,,14,63,288,33
Morgan,UT,8,,5,,3,25,49,2
Piute,UT,,,,,,,,
Rich,UT,6,,,,6,16,36,1
Salt Lake,UT,3,563,31,498,941,3,228,53
San Juan,UT,11,,6,1,4,16,53,5
Sanpete,UT,18,,3,,15,82,189,15
Sevier,UT,29,1,7,1,20,99,549,31
Summit,UT,24,,12,7,5,159,180,923
Tooele,UT,108,,29,14,65,327,273,948
Uintah,UT,63,1,13,2,47,017,406,553
Utah,UT,417,5,127,52,233,407,2,390
Wasatch,UT,14,,1,,13,73,143,13
Washington,UT,171,,24,2,145,023,431,1
Wayne,UT,2,,,,2,7,24,2
Weber,UT,511,6,59,138,308,580,1,381
Addison,VT,6,,1,,5,86,150,16
Bennington,VT,38,,9,1,28,180,606,38
Caledonia,VT,30,,7,4,19,153,364,34
Chittenden,VT,255,7,48,41,159,845,971,3
Essex,VT,,,,,,,,
Franklin,VT,73,,20,3,50,317,442,802
Grand Isle,VT,1,,,,1,16,27,6
Lamoille,VT,17,,2,,15,96,392,24
Orange,VT,30,,9,2,19,111,206,21
Orleans,VT,5,,3,2,,151,236,26
Rutland,VT,51,,7,13,31,459,253,1
Washington,VT,51,,19,2,30,340,306,1
Windham,VT,87,4,21,4,58,086,260,769
Windsor,VT,43,5,8,3,27,290,666,43
Accomack,VA,59,1,11,21,26,85,495,50
Albemarle,VA,128,1,29,20,78,765,212,1
Alleghany,VA,28,,3,4,21,59,159,13
Amelia,VA,11,,1,1,9,11,79,14
Amherst,VA,38,1,10,10,17,56,281,33
Appomattox,VA,18,,2,4,12,23,75,2
Arlington,VA,418,1,27,179,211,972,364,4
Augusta,VA,94,4,8,10,72,184,615,71
Bath,VA,1,,1,,,3,5,
Bedford,VA,61,,14,2,45,145,510,37
Bland,VA,3,,1,2,,44,38,4
Botetourt,VA,32,,2,2,28,40,323,18
Brunswick,VA,14,1,3,3,7,86,188,34
Buchanan,VA,61,6,11,8,36,201,372,50
Buckingham,VA,19,,2,2,15,41,134,13
Campbell,VA,75,1,14,11,49,154,538,57
Caroline,VA,89,1,7,5,76,28,168,32
Carroll,VA,51,1,3,5,42,116,261,56
Charles City,VA,3,,,,3,14,17,2
Charlotte,VA,17,,1,1,15,10,11,3
Chesterfield,VA,534,9,51,203,271,778,1,393
Clarke,VA,41,3,7,,31,32,206,17
Craig,VA,8,2,,,6,11,16,2
Culpeper,VA,72,,13,12,47,76,622,33
Cumberland,VA,12,,1,,11,38,57,6
Dickenson,VA,13,,2,1,10,71,121,7
Dinwiddie,VA,40,4,6,5,25,48,492,58
Essex,VA,13,1,,2,10,17,194,9
Fairfax,VA,663,4,36,361,262,070,166,14
Fauquier,VA,95,,9,7,79,93,781,44
Floyd,VA,6,,1,,5,32,151,21
Fluvanna,VA,32,,6,2,24,44,167,22
Franklin,VA,58,2,12,3,41,107,600,76
Frederick,VA,77,1,23,15,38,178,215,859
Giles,VA,31,,3,,28,13,52,
Gloucester,VA,31,1,10,6,14,45,357,16
Goochland,VA,48,2,2,3,41,42,125,26
Grayson,VA,25,,4,,21,67,74,16
Greene,VA,15,,3,2,10,30,101,11
Greensville,VA,24,,3,6,15,72,168,18
Halifax,VA,70,3,7,18,42,204,669,36
Hanover,VA,68,3,15,24,26,448,137,1
Henrico,VA,668,17,28,293,330,785,1,628
Henry,VA,178,8,12,39,119,338,303,919
Highland,VA,,,,,,,1,1
Isle of Wight,VA,38,1,4,12,21,22,586,38
James City,VA,85,,20,12,53,124,715,53
King and Queen,VA,,,,,,,,1
King George,VA,22,2,4,3,13,40,319,27
King William,VA,6,,2,1,3,20,91,13
Lancaster,VA,7,,1,1,5,49,78,4
Lee,VA,36,3,4,4,25,59,297,28
Loudoun,VA,207,1,39,47,120,615,327,3
Louisa,VA,34,,10,5,19,63,384,28
Lunenburg,VA,13,,,,13,36,88,7
Madison,VA,8,,2,1,5,7,70,2
Mathews,VA,7,1,2,1,3,43,86,6
Mecklenburg,VA,71,1,13,10,47,131,527,31
Middlesex,VA,4,,1,2,1,13,78,7
Montgomery,VA,144,4,35,16,89,005,374,1
Nelson,VA,14,1,1,2,10,52,162,20
New Kent,VA,9,,,3,6,42,182,10
Northampton,VA,34,1,2,8,23,98,183,18
Northumberland,VA,9,1,,1,7,34,149,12
Nottoway,VA,27,,2,9,16,32,258,27
Orange,VA,30,,7,3,20,49,252,29
Page,VA,20,1,4,1,14,34,148,6
Patrick,VA,23,2,4,7,10,106,224,29
Pittsylvania,VA,72,1,10,8,53,190,260,69
Powhatan,VA,12,,1,2,9,48,163,26
Prince Edward,VA,19,1,7,,11,5,79,1
Prince George,VA,52,1,12,13,26,21,310,36
Prince William,VA,573,5,31,218,319,084,1,105
Pulaski,VA,50,,7,5,38,128,843,27
Rappahannock,VA,4,,1,,3,17,36,7
Richmond,VA,12,2,,,10,13,54,7
Roanoke,VA,213,1,18,10,184,424,241,1
Rockbridge,VA,15,,9,,6,63,289,15
Rockingham,VA,34,1,10,3,20,147,305,35
Russell,VA,61,1,10,8,42,95,434,41
Scott,VA,42,,6,8,28,86,325,37
Shenandoah,VA,39,1,6,3,29,46,351,24
Smyth,VA,55,2,13,2,38,113,527,38
Southampton,VA,21,,3,3,15,40,246,24
Spotsylvania,VA,176,5,11,20,140,627,100,1
Stafford,VA,116,5,26,17,68,620,160,1
Surry,VA,25,1,2,3,19,26,57,3
Sussex,VA,29,2,2,3,22,35,151,12
Tazewell,VA,86,,22,8,56,305,279,963
Warren,VA,47,,12,10,25,77,656,60
Washington,VA,116,6,16,6,88,301,243,980
Westmoreland,VA,38,3,1,3,31,54,161,17
Wise,VA,111,3,22,6,80,213,667,66
Wythe,VA,48,,10,4,34,50,493,32
York,VA,56,1,9,11,35,168,96,1
Alexandria,VA,379,2,30,161,186,445,351,2
Bedford,VA,23,,4,4,15,24,188,4
Bristol,VA,94,1,7,24,62,108,528,36
Buena Vista,VA,28,,3,2,23,12,61,7
Charlottesville,VA,329,4,35,68,222,919,230,1
Chesapeake,VA,1,111,12,61,295,070,7,724
Clifton Forge,VA,,,,,,,,
Colonial Heights,VA,52,4,4,20,24,73,672,35
Covington,VA,19,1,3,6,9,86,163,10
Danville,VA,299,3,16,92,188,228,270,1
Emporia,VA,42,,2,15,25,60,385,13
Fairfax,VA,10,,7,1,2,22,494,21
Falls Church,VA,25,1,2,8,14,35,316,50
Franklin,VA,30,2,1,8,19,22,268,23
Fredericksburg,VA,95,2,12,24,57,011,78,855
Galax,VA,29,,2,1,26,53,253,17
Hampton,VA,592,14,51,226,301,072,798,3
Harrisonburg,VA,121,1,20,27,73,290,302,907
Hopewell,VA,177,1,12,55,109,135,275,738
Lexington,VA,5,,,2,3,41,104,8
Lynchburg,VA,244,4,19,64,157,510,386,1
Manassas,VA,162,3,22,48,89,143,126,878
Manassas Park,VA,30,,5,5,20,23,228,40
Martinsville,VA,57,1,6,19,31,90,415,25
Newport News,VA,1,396,18,111,524,355,7,897
Norfolk,VA,1,388,35,88,697,690,13,022
Norton,VA,16,1,,2,13,19,184,8
Petersburg,VA,316,4,26,113,173,564,564,1
Poquoson,VA,9,,,2,7,38,136,9
Portsmouth,VA,892,8,31,344,509,414,1,245
Radford,VA,4,,1,,3,2,67,1
Richmond,VA,2,745,96,107,1,187,2,538
Roanoke,VA,856,8,62,187,599,993,995,4
Salem,VA,34,,5,8,21,66,515,43
South Boston,VA,,,,,,,,
Staunton,VA,61,1,6,10,44,68,576,26
Suffolk,VA,427,5,31,94,297,849,496,2
Virginia Beach,VA,1,014,15,141,478,13,558,1
Waynesboro,VA,72,2,3,10,57,86,624,46
Williamsburg,VA,18,1,6,4,7,31,599,21
Winchester,VA,74,,7,20,47,433,109,1
Adams,WA,61,,9,11,41,265,624,50
Asotin,WA,48,1,5,1,41,129,554,57
Benton,WA,389,5,46,60,278,736,1,226
Chelan,WA,163,2,46,26,89,305,570,2
Clallam,WA,169,3,47,16,103,814,398,1
Clark,WA,984,12,189,212,571,402,2,698
Columbia,WA,8,,,,8,29,180,4
Cowlitz,WA,357,5,49,61,242,808,1,306
Douglas,WA,55,1,12,4,38,270,238,973
Ferry,WA,7,1,4,,2,9,28,2
Franklin,WA,161,3,15,38,105,083,434,1
Garfield,WA,9,,3,,6,8,56,1
Grant,WA,179,3,31,33,112,122,930,2
Grays Harbor,WA,170,,34,30,106,883,818,2
Island,WA,47,1,13,4,29,154,514,27
Jefferson,WA,45,,13,2,30,270,656,41
King,WA,7,050,58,672,2,615,7,429
Kitsap,WA,1,058,1,231,125,002,6,878
Kittitas,WA,58,,15,10,33,251,522,1
Klickitat,WA,34,,5,,29,209,299,30
Lewis,WA,217,1,38,32,146,246,686,2
Lincoln,WA,9,,3,,6,79,153,14
Mason,WA,182,2,56,19,105,891,787,1
Okanogan,WA,97,3,17,12,65,152,344,712
Pacific,WA,45,,4,4,37,365,513,44
Pend Oreille,WA,17,,3,,14,172,282,31
Pierce,WA,4,031,26,385,1,434,4,540
San Juan,WA,7,,1,1,5,54,164,16
Skagit,WA,281,2,67,62,150,477,1,288
Skamania,WA,13,3,7,,3,72,276,29
Snohomish,WA,1,606,18,274,419,415,24,534
Spokane,WA,1,661,15,147,380,1,749,27
Stevens,WA,40,1,24,3,12,162,317,768
Thurston,WA,592,8,84,92,408,266,1,790
Wahkiakum,WA,9,,3,,6,25,44,4
Walla Walla,WA,166,,44,21,101,010,351,1
Whatcom,WA,437,4,90,96,247,410,1,785
Whitman,WA,49,,16,6,27,212,706,59
Yakima,WA,679,10,122,181,366,810,3,109
Barbour,WV,16,1,1,,14,86,113,15
Berkeley,WV,244,3,7,52,182,889,404,1
Boone,WV,49,,2,4,43,115,266,53
Braxton,WV,24,,3,1,20,44,125,16
Brooke,WV,12,,3,1,8,38,107,14
Cabell,WV,332,6,61,142,123,065,1,116
Calhoun,WV,1,,,,1,18,29,13
Clay,WV,24,1,,,23,52,48,17
Doddridge,WV,9,,1,1,7,11,15,4
Fayette,WV,71,1,5,9,56,200,376,42
Gilmer,WV,7,,1,2,4,47,60,9
Grant,WV,13,,,,13,65,40,2
Greenbrier,WV,44,,1,4,39,64,214,19
Hampshire,WV,62,2,5,,55,82,132,21
Hancock,WV,16,,,3,13,26,198,18
Hardy,WV,36,,2,,34,43,65,11
Harrison,WV,188,5,12,13,158,799,377,1
Jackson,WV,35,1,1,2,31,88,184,34
Jefferson,WV,34,1,3,6,24,114,332,40
Kanawha,WV,1,209,18,47,219,9,215,2
Lewis,WV,9,1,2,,6,15,73,11
Lincoln,WV,41,,,4,37,172,268,82
Logan,WV,171,,3,18,150,296,264,920
McDowell,WV,30,1,3,2,24,81,180,14
Marion,WV,91,1,11,15,64,202,576,117
Marshall,WV,50,,4,3,43,100,255,30
Mason,WV,38,,1,3,34,112,262,55
Mercer,WV,286,4,17,48,217,137,623,1
Mineral,WV,81,,4,8,69,104,267,20
Mingo,WV,62,2,,5,55,72,174,48
Monongalia,WV,252,,18,39,195,032,367,1
Monroe,WV,17,1,2,,14,37,40,8
Morgan,WV,14,,,2,12,57,101,16
Nicholas,WV,44,,5,4,35,126,467,57
Ohio,WV,53,6,1,3,43,30,86,12
Pendleton,WV,4,1,1,,2,17,37,7
Pleasants,WV,12,,,1,11,9,16,
Pocahontas,WV,23,1,,,22,54,54,9
Preston,WV,34,,1,2,31,107,141,24
Putnam,WV,80,1,11,7,61,305,255,935
Raleigh,WV,250,2,19,28,201,321,446,2
Randolph,WV,67,,7,8,52,136,423,21
Ritchie,WV,22,1,2,2,17,62,69,6
Roane,WV,26,2,,,24,53,171,21
Summers,WV,25,,1,1,23,41,66,8
Taylor,WV,7,,,,7,22,25,7
Tucker,WV,16,,1,,15,43,64,1
Tyler,WV,5,,1,1,3,27,29,3
Upshur,WV,22,,11,,11,52,206,18
Wayne,WV,80,1,6,14,59,044,278,638
Webster,WV,14,1,,,13,41,81,9
Wetzel,WV,16,,3,1,12,43,71,9
Wirt,WV,7,,,,7,41,44,10
Wood,WV,308,,28,30,250,333,578,1
Wyoming,WV,33,1,1,1,30,151,120,13
Adams,WI,,,,,,,2,
Ashland,WI,37,,3,,34,53,365,12
Barron,WI,58,,10,3,45,145,630,40
Bayfield,WI,40,,,,40,83,191,23
Brown,WI,604,8,78,69,449,790,1,003
Buffalo,WI,5,,3,,2,27,53,6
Burnett,WI,72,2,4,1,65,160,206,41
Calumet,WI,39,,7,6,26,115,600,29
Chippewa,WI,42,,8,3,31,133,159,916
Clark,WI,16,1,7,,8,66,239,18
Columbia,WI,53,,6,3,44,327,195,1
Crawford,WI,6,,2,,4,25,166,9
Dane,WI,1,110,3,132,350,12,024,1
Dodge,WI,54,,14,6,34,387,241,1
Door,WI,20,,10,1,9,67,354,13
Douglas,WI,68,,13,13,42,842,370,1
Dunn,WI,25,,6,3,16,152,636,60
Eau Claire,WI,184,1,19,22,142,843,428,2
Florence,WI,12,1,1,1,9,64,64,7
Fond du Lac,WI,98,1,20,10,67,947,223,1
Forest,WI,16,1,1,,14,125,205,22
Grant,WI,76,,3,,73,119,587,14
Green,WI,20,,14,,6,80,331,17
Green Lake,WI,14,,3,,11,50,248,14
Iowa,WI,18,1,2,1,14,41,290,9
Iron,WI,6,,,,6,43,82,16
Jackson,WI,25,2,1,11,11,78,276,44
Jefferson,WI,91,1,20,5,65,431,210,1
Juneau,WI,58,,12,4,42,159,319,32
Kenosha,WI,257,4,29,108,116,977,811,2
Kewaunee,WI,5,,,1,4,30,372,5
La Crosse,WI,187,1,16,30,140,512,320,2
Lafayette,WI,11,,4,,7,23,106,14
Langlade,WI,48,,,,48,140,589,20
Lincoln,WI,20,,2,1,17,152,538,32
Manitowoc,WI,78,1,22,6,49,853,289,1
Marathon,WI,186,1,27,30,128,448,480,1
Marinette,WI,32,,4,4,24,239,640,41
Marquette,WI,4,,1,1,2,84,115,23
Menominee,WI,21,,1,1,19,58,71,25
Milwaukee,WI,5,242,93,241,2,071,6,305
Monroe,WI,62,,8,5,49,138,520,50
Oconto,WI,37,1,3,3,30,265,416,47
Oneida,WI,44,2,6,1,35,135,578,27
Outagamie,WI,163,2,43,23,95,951,430,3
Ozaukee,WI,29,,2,6,21,004,155,820
Pepin,WI,4,,,1,3,13,27,5
Pierce,WI,33,,3,4,26,173,635,36
Polk,WI,49,2,9,,38,210,417,49
Portage,WI,99,,30,2,67,492,218,1
Price,WI,17,,,,17,47,80,5
Racine,WI,396,7,26,247,116,926,1,337
Richland,WI,44,1,3,1,39,46,138,13
Rock,WI,350,1,55,91,203,278,987,4
Rusk,WI,49,,2,5,42,85,269,10
St. Croix,WI,39,,13,3,23,481,220,1
Sauk,WI,73,1,9,10,53,128,226,1
Sawyer,WI,16,6,4,,6,164,314,47
Shawano,WI,24,,8,2,14,014,165,809
Sheboygan,WI,122,1,23,15,83,857,338,2
Taylor,WI,14,,5,,9,76,261,9
Trempealeau,WI,21,,5,1,15,103,260,11
Vernon,WI,14,1,4,1,8,75,189,13
Vilas,WI,30,2,2,3,23,123,426,48
Walworth,WI,96,1,18,11,66,403,328,1
Washburn,WI,18,,1,2,15,54,150,13
Washington,WI,82,,22,13,47,288,294,1
Waukesha,WI,254,1,30,46,177,632,805,4
Waupaca,WI,40,,4,2,34,039,203,767
Waushara,WI,15,,,1,14,79,178,12
Winnebago,WI,233,1,27,29,176,706,618,2
Wood,WI,35,1,10,3,21,688,322,1
Albany,WY,35,1,1,2,31,239,177,1
Big Horn,WY,4,,2,,2,7,36,5
Campbell,WY,54,,7,2,45,277,137,1
Carbon,WY,60,,2,3,55,112,416,36
Converse,WY,19,,3,1,15,50,195,10
Crook,WY,10,,2,,8,22,86,1
Fremont,WY,53,3,4,1,45,157,735,63
Goshen,WY,46,,2,,44,67,199,4
Hot Springs,WY,10,,,,10,6,86,7
Johnson,WY,22,,,,22,31,142,6
Laramie,WY,161,1,32,17,111,072,428,2
Lincoln,WY,40,1,,,39,59,124,21
Natrona,WY,132,,7,16,109,355,643,2
Niobrara,WY,6,,1,,5,10,14,
Park,WY,84,,15,2,67,110,503,11
Platte,WY,14,,,,14,31,182,6
Sheridan,WY,28,1,6,5,16,58,479,27
Sublette,WY,27,,2,,25,18,203,15
Sweetwater,WY,226,2,8,13,203,721,337,1
Teton,WY,49,,15,3,31,103,446,25
Uinta,WY,22,,1,,21,69,624,34
Washakie,WY,28,1,,1,26,13,53,7
Weston,WY,7,1,1,,5,40,138,
